,Datetime,Permalink,Text,Username,Favorites,Retweets,Geo,Hashtags,Engagements,Polarity,Subjectivity,NB-Positive Probability,NB-Negative Probability,NB-Sentiment Score
0,2020-09-01 01:35:59+00:00,https://twitter.com/heyjohnnyb_/status/1300608307552350208,Brandy: “This new Monica?” Monica: “That’s Old.” #Verzuz I yelped ,heyjohnnyb_,19,1,,#Verzuz #Verzuz,20,0.11818181818181818,0.32727272727272727,0.9406448606590992,0.05935513934089866,0.8812897213182006
1,2020-09-01 01:32:45+00:00,https://twitter.com/DirectTrip/status/1300607496109862913,Will US-UK 'travel bubble' jumpstart world's most revenue-generating route? - eTurboNews | Trends | Travel News https://bit.ly/3lzyg4n #UK #Travel,DirectTrip,0,0,,#UK #Travel,0,0.5,0.5,0.9501274253491605,0.0498725746508412,0.9002548506983193
2,2020-09-01 01:30:40+00:00,https://twitter.com/eunicorrn_/status/1300606972404801542,I'll love it if we got a bubble gum song on Chapter 2. Omg please fresh and fun concept!!!! @treasuremembers #TREASURE_NEWSONG #THEFIRSTSTEP_CHAPTERTWO,eunicorrn_,1,0,,#TREASURE_NEWSONG #THEFIRSTSTEP_CHAPTERTWO,1,0.3666666666666667,0.43333333333333335,0.9967689448144355,0.0032310551855605925,0.9935378896288749
3,2020-09-01 01:29:02+00:00,https://twitter.com/colts12pacers24/status/1300606558943014912,Atleast now someone else feel us @Pacers fans pain. The Heat could be the playoff Cinderella no one expected to compete for a ring. There alot better than people think &amp; are earnng some respect in this playoff bubble! #MIAvsMIL,colts12pacers24,0,0,,#MIAvsMIL,0,0.2,0.45,0.0016205186419636743,0.9983794813580283,-0.9967589627160647
4,2020-09-01 01:20:53+00:00,https://twitter.com/TheSteinLine/status/1300604507240501253,"""This team is built for the Bubble,"" Udonis Haslem said the other day He was talking about Jimmy Butler as much as any Heater ...",TheSteinLine,755,99,,,854,0.037500000000000006,0.2875,0.0019129498312161165,0.9980870501687834,-0.9961741003375673
5,2020-09-01 01:18:17+00:00,https://twitter.com/Dxxxexx/status/1300603853927321601,I had planned a vacation in Hawaii that was cancelled... instead enjoyed a nice bubble bath at home #LastDashOfSummer,Dxxxexx,0,0,,#LastDashOfSummer,0,0.55,0.85,0.43888634063234194,0.5611136593676587,-0.12222731873531673
6,2020-09-01 01:09:43+00:00,https://twitter.com/baekkumaa/status/1300601699124404224,"It's been 100 days since Baekhyun got us feeling like pop rocks, strawberry, bubble gum! #100daysOfCandy #큥캔디_100일 @B_hundred_Hyun",baekkumaa,8,5,,#100daysOfCandy,13,0.0,0.0,0.2888386210965267,0.7111613789034763,-0.4223227578069496
7,2020-09-01 01:07:03+00:00,https://twitter.com/3fernandes_/status/1300601025708122112,Godamn..! What's happening with these guys in the bubble? Is that the playoff mode y'all been talking about? I'm looking at you @BeMore27 #outstanding #nba,3fernandes_,0,0,,#outstanding #nba #nba,0,0.5,0.875,0.020175365576841894,0.9798246344231536,-0.9596492688463117
8,2020-09-01 00:42:10+00:00,https://twitter.com/PTSupportTeam/status/1300594764287410177,"Hope you overcome every challenge in life with a cheerful smile and a heart that never gets old, Putting a great effort, evergreen joy will bubble, And your success will be the legend that's told Hope September will be another good month! #SeptemberWish #XiaoZhan",PTSupportTeam,40,21,,#SeptemberWish #XiaoZhan,61,0.48571428571428577,0.40714285714285714,0.9585710415959495,0.04142895840404817,0.9171420831919014
9,2020-09-01 00:39:06+00:00,https://twitter.com/BleacherReport/status/1300593994267680770,"""This is a business trip for me."" Jimmy Butler said he respects players for inviting their families but he chose not to invite anyone to the bubble ",BleacherReport,11059,1296,,,12355,0.0,0.0,0.03504953009416818,0.9649504699058327,-0.9299009398116644
10,2020-08-31 23:04:20+00:00,https://twitter.com/netw3rk/status/1300570142401732608,"really interesting to watch these on-the-bubble trump figures position themselves to either say ""aha I knew this was bad all along and i was secretly trying to stop it"" or ""yes I love the fascism baby its good"" depending on how the election goes",netw3rk,668,67,,,735,0.12000000000000002,0.6133333333333333,0.9693201082575127,0.03067989174248601,0.9386402165150267
11,2020-08-31 22:51:21+00:00,https://twitter.com/Petra_Kvitova/status/1300566878436364293,"For many reasons, and the best one being that it’s my mum’s birthday today, it feels pretty good to be through to the second round in the bubble Vse nejlepsi, mami #USOpen",Petra_Kvitova,943,71,,#USOpen #USOpen,1014,0.375,0.46666666666666673,0.06273746771677242,0.9372625322832264,-0.874525064566454
12,2020-08-31 22:41:33+00:00,https://twitter.com/Bucks/status/1300564412139483137,LIAM IS IN THE BUBBLE!! @mariahdanae15,Bucks,2906,352,,,3258,0.0,0.0,0.5646899382528314,0.43531006174717046,0.12937987650566096
13,2020-08-31 22:05:31+00:00,https://twitter.com/LegionHoops/status/1300555342141480961,Fred VanVleet’s family has arrived at the bubble. Love it. ,LegionHoops,1871,290,,,2161,0.5,0.6,0.4249213256094206,0.5750786743905798,-0.15015734878115922
14,2020-08-31 21:47:25+00:00,https://twitter.com/NBABubbleLife/status/1300550788045914112,mavs landed back in dallas with fans waiting @bobanmarjanovic @dallasmavs,NBABubbleLife,1573,80,,,1653,0.0,0.0,0.963415401584287,0.03658459841571315,0.9268308031685738
15,2020-08-31 20:40:01+00:00,https://twitter.com/BTSBubbleTae/status/1300533824007417856,#JIMIM IM DONE ITS ALREADY TRENDING!!,BTSBubbleTae,1,0,,#JIMIM,1,0.0,0.0,0.46628882078613937,0.5337111792138631,-0.06742235842772376
16,2020-08-31 19:29:47+00:00,https://twitter.com/SteveGarland6/status/1300516149176815619,"Said the bunker bitch, traveling in a bubble What kind of person incites violence against his fellow Americans with zero remorse? #TrumpTerrorism This kind of person: pic.twitter.com/SWy84wx1p1",SteveGarland6,15,9,,#TrumpTerrorism,24,0.6,0.9,0.028822549151618165,0.9711774508483852,-0.9423549016967671
17,2020-08-31 19:26:37+00:00,https://twitter.com/s_vijay2003/status/1300515354272296962,"Hi @qrsupport, I and my parents are planning to move to South India via The best @qatarairways on September month, Could please let me know will there be any air bubble flights coming up or running to India in the near future?",s_vijay2003,0,0,,,0,0.3666666666666667,0.27499999999999997,0.29473685987999626,0.7052631401200057,-0.4105262802400094
18,2020-08-31 18:07:44+00:00,https://twitter.com/celtics/status/1300495500848828416,"#NEBHInjuryReport Brad Stevens says he thinks Gordon Hayward will rejoin the team in the bubble sometime soon, but added that there will still be some time after that before Hayward can return to game action.",celtics,1347,125,,#NEBHInjuryReport,1472,-0.15000000000000002,0.25,0.07106748285352696,0.9289325171464721,-0.8578650342929451
19,2020-09-01 01:35:48+00:00,https://twitter.com/bouncydino/status/1300608260618301445,#kidspresents Bubble Gun Machine https://bouncydino.com/bubble-gun-machine/,bouncydino,0,0,,#kidspresents,0,0.0,0.0,0.4361001785339865,0.5638998214660152,-0.12779964293202872
20,2020-09-01 01:29:58+00:00,https://twitter.com/barstoolsports/status/1300606792108564482,Jimmy Butler ices the game and then stares down all the family members and small children in the Bubble ,barstoolsports,1057,116,,,1173,-0.26851851851851855,0.362962962962963,0.4933732403763296,0.5066267596236677,-0.01325351924733803
21,2020-09-01 01:28:19+00:00,https://twitter.com/TheJokerJavis/status/1300606377925242884,"Bubble food gotta be top notch, Harden get fatter every game",TheJokerJavis,2,12,,,14,0.04999999999999999,0.45,0.043493810858499724,0.9565061891414998,-0.9130123782830001
22,2020-09-01 01:17:58+00:00,https://twitter.com/JTandNene/status/1300603774034153472,Giannis got his gf a new baby out in the bubble to watch this performance .... you hate to see it #Giannis #HeatvsBucks,JTandNene,1,0,,#Giannis #HeatvsBucks,1,-0.33181818181818185,0.6772727272727272,0.008855569640348688,0.9911444303596512,-0.9822888607193024
23,2020-09-01 01:13:49+00:00,https://twitter.com/barstoolsports/status/1300602730965356549,Jimmy Butler Refusing To Invite His Family To The Bubble Because It's 'A Business Trip' Is PEAK Jimmy Butler https://www.barstoolsports.com/blog/2820786/jimmy-butler-refusing-to-invite-his-family-to-the-bubble-because-its-a-business-trip-is-peak-jimmy-butler,barstoolsports,1200,122,,,1322,0.0,0.0,0.1691531977346516,0.830846802265353,-0.6616936045307014
24,2020-09-01 01:04:55+00:00,https://twitter.com/WVintique/status/1300600488849813504,"Wrap them like a mummy! #PORCELAINDOLLS are fragile. I wrap their hands, feet, faces and legs before wrapping the entire doll. Then I put them in a roomy box of paper, peanuts and more bubble wrap. Takes me about 1… https://www.instagram.com/p/CEkyfFEhkoJ/?igshid=qi7jhqmj4e74",WVintique,0,0,,#PORCELAINDOLLS,0,0.16666666666666666,0.5416666666666666,0.5512957577288025,0.44870424227119793,0.10259151545760453
25,2020-09-01 00:47:32+00:00,https://twitter.com/BetFastcom/status/1300596116367400960,"BleacherReport: ""This is a business trip for me."" Jimmy Butler said he respects players for inviting their families but he chose not to invite anyone to the bubble http://btf.st/odds http://btf.st/BetNow #Sportsbetting #Sportsbooks",BetFastcom,0,1,,#Sportsbetting #Sportsbooks,1,0.0,0.0,0.03504953009416818,0.9649504699058327,-0.9299009398116644
26,2020-09-01 00:22:58+00:00,https://twitter.com/PurpleSkyIsland/status/1300589933065723904,is YGE just tryna cover the bubblegum pop concept with dark filter?? bubble gum pop. sksksksksksksksksksksksksksk @treasuremembers #TREASURE,PurpleSkyIsland,3,0,,#TREASURE,3,-0.15,0.4,0.7683927646902075,0.231607235309794,0.5367855293804135
27,2020-09-01 00:09:36+00:00,https://twitter.com/angel_35/status/1300586570408493057,We got the whole @WNBA bubble watching #BrandyVsMonica #Verzuz,angel_35,116,16,,#BrandyVsMonica #Verzuz #Verzuz,132,0.2,0.4,0.7116127387718082,0.28838726122819086,0.42322547754361733
28,2020-08-31 23:30:12+00:00,https://twitter.com/GramPeder/status/1300576652460781573,Hey @bgtennisnation @PatrickMcEnroe and @darren_cahill I’m wondering if ESPN talent has to bubble like the players? Just wondering as I watch your coverage. Great job as usual!!! #USOpen,GramPeder,0,0,,#USOpen #USOpen,0,0.275,0.5,0.19725506960987865,0.8027449303901235,-0.6054898607802448
29,2020-08-31 22:06:30+00:00,https://twitter.com/BubbleT_Draws/status/1300555588317962246,"On one hand I love it when the algorithm thinks I’m cis, but on the other hand I get really dysphoric over random shit like not being able to have a period so I don’t know how to feel about the algorithm.",BubbleT_Draws,8,0,,,8,0.06249999999999999,0.5166666666666667,0.000609540130151636,0.999390459869852,-0.9987809197397003
30,2020-08-31 21:36:17+00:00,https://twitter.com/SolopreneurOnYT/status/1300547985454116866,How big can this bubble get? @SaraEisen @SarahPonczek,SolopreneurOnYT,0,0,,,0,0.0,0.1,0.0660173386481348,0.9339826613518658,-0.867965322703731
31,2020-08-31 20:37:03+00:00,https://twitter.com/GreyfieldCap/status/1300533077991620608,"The Bubble Basket: $tslaq, $zm, $amd, $crwd, $fvrr, $pins, $bynd, $mdb, $docu, $aapl, $okta, $ntnx, $sq, $work, $shop, $spce, $twlo, $nvda, $amzn, $snap, $zs, $pton, $evbg, $ddog, $mktx, $coup, $crm, $eqix, $csu, $team, $ayx, $splk, $lulu, $rng, $adbe, $ttd, $uber, $wing, $now..",GreyfieldCap,2,0,,,2,0.0,0.0,0.2922239282830771,0.707776071716924,-0.41555214343384694
32,2020-08-31 20:21:17+00:00,https://twitter.com/cinhajong/status/1300529110880485379,"Let me just dream w/JH's bubble. 3 new Bubble Profile Pics! You can choose the sexy boy, the smiley guy or the freak musician. Ok ok, if you can't choose, bc you love each one, get all 3. In JH's bubble, everything is possible! #LoveBubble @cnbluegt #leejonghyun #Cnblue pic.twitter.com/W6db7m5xWf",cinhajong,22,6,,#LoveBubble #leejonghyun #Cnblue,28,0.356060606060606,0.6757575757575758,0.9808857273036833,0.019114272696313064,0.9617714546073702
33,2020-08-31 20:05:27+00:00,https://twitter.com/BubbleHeat/status/1300525128837738496,I found Max’s baby pic ,BubbleHeat,31,0,,,31,0.0,0.0,0.4831162087580999,0.5168837912418988,-0.03376758248379885
34,2020-08-31 19:40:13+00:00,https://twitter.com/bebrandedmedia/status/1300518776090308610, Follow @b_desclothingco Follow @bebrandedmedia ・・・ This New PINK Sequin Bubble catches the light from every angle #BlackFriday SALE STARTS @12 MIDNIGHT https://www.instagram.com/p/CEkNU50j0bj/?igshid=1e6w3fcizunxz,bebrandedmedia,0,0,,#BlackFriday,0,0.14545454545454548,0.48484848484848486,0.5355759173832185,0.46442408261677887,0.07115183476643966
35,2020-08-31 19:07:12+00:00,https://twitter.com/Yiannis37567615/status/1300510467253776384,"So let me get this straight, @stephenasmith picking the @Heat and I just see @KevinOConnorNBA say that Bam stops Giannis then the heat win @Giannis_An34 in the bubble, he has taken his game to that next level using that spin move to the hoop looking like Bron with that ",Yiannis37567615,0,0,,,0,0.15,0.30000000000000004,0.16323801868946095,0.8367619813105394,-0.6735239626210784
36,2020-08-31 19:06:53+00:00,https://twitter.com/Sugarhigh0224/status/1300510388526620672,#ArtistoftheSummer i followed and i vote for @Louis_Tomlinson !!!,Sugarhigh0224,0,0,,#ArtistoftheSummer,0,0.0,0.0,0.6893582403597475,0.31064175964025414,0.3787164807194933
37,2020-08-31 17:50:13+00:00,https://twitter.com/QuirozDesign/status/1300491095684657155,"These new Tie Dye Bubble Platform Heels are just too adorable! Colorful and fun, but also surprisingly comfortable. Check them out on my Etsy store at: http://Www.etsy.com/shop/KatQuirozArt #platformheels #highheels… https://www.instagram.com/p/CEkAvUWJ0bC/?igshid=tu8b6rnfpd24",QuirozDesign,0,0,,#platformheels #highheels,0,0.38727272727272727,0.510909090909091,0.8143686721737828,0.18563132782621664,0.6287373443475662
38,2020-09-01 01:33:29+00:00,https://twitter.com/thelivingdevos/status/1300607679396802560,"Just finished this book. More Christians need to understand the disturbing historical links between White supremacy and American evangelicalism. I grew up in a White evangelical bubble, and this book helped explain a lot. Thank you @robertpjones.",thelivingdevos,0,0,,,0,0.0,0.21666666666666667,0.3485617705462737,0.6514382294537241,-0.3028764589074504
39,2020-09-01 01:33:00+00:00,https://twitter.com/KOAColorado/status/1300607556499304449,Tonight's bonus online-exclusive hour of #BroncosCountry Tonight with @redwardsradio &amp; @AllbrightNFL is now available ON DEMAND! ON THE BONUS HOUR: #Broncos Training Camp analysis! @NickKosmider of @TheAthletic Bubble guys breakdown LISTEN: ,KOAColorado,0,1,,#BroncosCountry #Broncos,1,0.4,0.4,0.5537419001150342,0.44625809988496534,0.10748380023006887
40,2020-09-01 01:30:43+00:00,https://twitter.com/BRooney32/status/1300606983431745537,Jimmy G. Buckets @JimmyButler and the G stands for GETS @Stacey21King Love watching him work. New playoff career high and undefeated in the bubble playoffs!!,BRooney32,0,0,,,0,0.26545454545454544,0.5315151515151514,0.34664735270205327,0.6533526472979463,-0.306705294595893
41,2020-09-01 01:24:34+00:00,https://twitter.com/heyjohnnyb_/status/1300605433443352576,Umm... it just got a bit awkward for me before this 2 minute break. #Verzuz,heyjohnnyb_,2,0,,#Verzuz #Verzuz,2,-0.6,1.0,0.1635390423323583,0.8364609576676454,-0.6729219153352871
42,2020-09-01 01:17:45+00:00,https://twitter.com/shr1mperq/status/1300603719474532352,I was aiming for the bubble but go off I guess #Splatoon2 #NintendoSwitch,shr1mperq,0,0,,#Splatoon2 #NintendoSwitch,0,0.0,0.0,0.10056179699151405,0.8994382030084869,-0.7988764060169729
43,2020-09-01 01:17:38+00:00,https://twitter.com/raptgod/status/1300603691171446784,Was it @KyleKorver or @jj_redick that said shooters would have a good time in the bubble arenas? cause I'm looking at Utah/Denver like ,raptgod,0,0,,,0,0.7,0.6000000000000001,0.00948592002639972,0.9905140799735997,-0.9810281599472
44,2020-09-01 01:15:31+00:00,https://twitter.com/Ivy93862491/status/1300603156515225600,#XiaoZhan I want to try this bubble tea~~~Zhan Zhan is so cute here ,Ivy93862491,1,0,,#XiaoZhan,1,0.5,1.0,0.028419217579754963,0.9715807824202426,-0.9431615648404876
45,2020-09-01 01:14:38+00:00,https://twitter.com/aimbball/status/1300602937048141824,FUCK I JIMMY BUCKETS @JimmyButler @MiamiHEAT,aimbball,0,0,,,0,-0.4,0.6,0.8693370117827459,0.1306629882172539,0.738674023565492
46,2020-09-01 00:22:01+00:00,https://twitter.com/_BubbleKook_/status/1300589692258340871,Happy Birthday Jungkook #JUNGKOOK #JungkookDay,_BubbleKook_,0,0,,#JUNGKOOK #JungkookDay,0,0.8,1.0,0.939132896841462,0.060867103158536814,0.8782657936829251
47,2020-09-01 00:19:10+00:00,https://twitter.com/EddieE523/status/1300588978861748225,Happy to see the @NBA Ref's finally do the right thing and EJECT that DIRY SOB @MookMorris2 He should be Fined and kicked out of bubble! Nobody wants to play with a DIRTY SOB like that!,EddieE523,0,0,,,0,0.32142857142857145,0.6589285714285714,0.019029646067727037,0.9809703539322773,-0.9619407078645502
48,2020-08-31 21:22:34+00:00,https://twitter.com/judywkpowell/status/1300544535169204224,"""Taking your kids outside of their own bubble and #neighborhood will inspire a greater connection to the #world."" http://cpix.me/a/104032662",judywkpowell,0,0,,#neighborhood #world,0,0.3666666666666667,0.5166666666666667,0.7490935945910859,0.2509064054089096,0.4981871891821763
49,2020-08-31 19:42:45+00:00,https://twitter.com/KSaidWhat/status/1300519414064967685,Pat Riley pulling up on the Bubble..in the Semi’s...after all y’all said he was “WaShEd” ,KSaidWhat,30,9,,,39,0.0,0.0,0.6920746895710346,0.30792531042896526,0.3841493791420693
