,Datetime,Permalink,Text,Username,Favorites,Retweets,Geo,Hashtags,Engagements,Polarity,Subjectivity,NB-Positive Probability,NB-Negative Probability,NB-Sentiment Score
50,2020-08-31 18:05:51+00:00,https://twitter.com/FubarStatus/status/1300495030428282889,"How does a shareholder of either $AAPL or $TSLA not look at these charts and not have a ""Hmmm..."" moment? #Stocks #Bubble ",FubarStatus,0,0,,#Stocks #Bubble,0,0.0,0.0,0.0739107980971735,0.9260892019028241,-0.8521784038056506
51,2020-08-31 18:04:03+00:00,https://twitter.com/BlueMountainRP1/status/1300494575551873027,Want to join a professional #FiveMRP Community. Look no further than #SanAndreasAlliance we are here for you so come join us and check us out.,BlueMountainRP1,0,0,,#FiveMRP #SanAndreasAlliance,0,0.1,0.1,0.6532414390560002,0.34675856094400154,0.30648287811199865
52,2020-09-01 01:23:44+00:00,https://twitter.com/sreekyshooter/status/1300605226819387392,Giannis deserves a team that went undefeated against Miami in the bubble. #Giannis2PHX,sreekyshooter,157,12,,#Giannis2PHX,169,0.0,0.0,0.6116715823487573,0.3883284176512448,0.22334316469751248
53,2020-09-01 01:00:56+00:00,https://twitter.com/SonicRanticoot/status/1300599489045180417,"And I did it. An entire damn month of daily drawings. Yes they are all of one character but worth it. Here's Coco taking a nice bubble bath with a nice glass of Wumpa Juice as a stand-in for me going ""phew!"" #cocojam5 is now over for me and god that was fun",SonicRanticoot,8,2,,#cocojam5,10,0.3,0.5650000000000001,0.011513335350704128,0.9884866646492992,-0.9769733292985952
54,2020-09-01 01:00:14+00:00,https://twitter.com/LittleLillyCat/status/1300599311965851648,Is this hanging up everywhere in the bubble. #Bruins #lightning,LittleLillyCat,0,0,,#Bruins #lightning,0,0.0,0.0,0.2719181922448281,0.7280818077551704,-0.4561636155103423
55,2020-09-01 00:51:57+00:00,https://twitter.com/AliothRadio/status/1300597225907728387,#AR087 @DAANERZ 07. @StevenVegas_ &amp; @DJThyse - Bubble @intensityrec,AliothRadio,0,0,,#AR087,0,0.0,0.0,0.7963401890130175,0.2036598109869817,0.5926803780260358
56,2020-09-01 00:49:11+00:00,https://twitter.com/idollionaire/status/1300596532425551872,Bubble jackets are still a thing years later too #Verzuz #TeamBrandy,idollionaire,2,1,,#Verzuz #Verzuz #TeamBrandy,3,0.0,0.0,0.06263068998845747,0.9373693100115417,-0.8747386200230842
57,2020-09-01 00:48:49+00:00,https://twitter.com/JazzSoDangeruz/status/1300596439102390273,Y’all remember that Baby video when Brandy had on that pink bubble coat?! BIHHHHHHHHHH #Verzuz #verzuztv,JazzSoDangeruz,4,1,,#Verzuz #Verzuz #verzuztv #verzuztv,5,-0.1,0.3,0.3341316656945894,0.6658683343054131,-0.33173666861082374
58,2020-08-31 23:52:44+00:00,https://twitter.com/Sentinelibertas/status/1300582325529567240,"The valuation of $TSLA is completely being driven by speculative greed and FOMO at this point. It's turned into a bubble that will inevitably correct hard at some point. Still for those in from a year ago, it won't matter one bit. ",Sentinelibertas,0,0,,,0,-0.0638888888888889,0.6472222222222221,0.0012868801984779834,0.9987131198015133,-0.9974262396030353
59,2020-08-31 23:08:28+00:00,https://twitter.com/SamCares11/status/1300571182639480835,YES FRANK MASON. He's really impressed in the bubble so far. Glad to see him getting meaningful minutes. @Bucks #FearTheDeer,SamCares11,0,0,,#FearTheDeer #FearTheDeer,0,0.525,0.875,0.0032074560543633303,0.996792543945634,-0.9935850878912706
60,2020-08-31 22:29:05+00:00,https://twitter.com/sketchmomlife/status/1300561274384732161,Thought this 2018 comic was still relevant. This was a comic I did about my favorite tea shop closed down at a local mall here in Austin. Where the hell imma buy my bubble tea from?! With all that is still currently… https://www.instagram.com/p/CEZ15uGlcky/?igshid=2gfexqya3q7i,sketchmomlife,0,0,,,0,0.14305555555555552,0.4611111111111111,1.1089302668332737e-06,0.9999988910697419,-0.9999977821394751
61,2020-08-31 21:23:12+00:00,https://twitter.com/KizzyRN/status/1300544692627611649,I don't understand why the @usopen is using line judges when @CincyTennis proved that Haweye Live worked fine. Why bring more people into the bubble? #USOpen,KizzyRN,0,0,,#USOpen #USOpen,0,0.351010101010101,0.5,0.00511769710833394,0.9948823028916616,-0.9897646057833276
62,2020-08-31 18:09:31+00:00,https://twitter.com/HOBISPRIT3/status/1300495951610761216,"What BTS want, BTS got. #JungkookDay #Hot100 @BTS_twt",HOBISPRIT3,0,0,,#JungkookDay #Hot100,0,0.25,0.8500000000000001,0.15459087456582626,0.8454091254341721,-0.6908182508683458
63,2020-08-31 18:08:15+00:00,https://twitter.com/lycheegoddess/status/1300495633640558594,I'm not even making this shit up pic.twitter.com/aZZ48mLPD5,lycheegoddess,1,0,,,1,-0.2,0.8,0.6598371384430806,0.3401628615569188,0.31967427688616173
64,2020-08-31 23:14:37+00:00,https://twitter.com/jewelry_bubble/status/1300572732350844929,#jewelrybubble | Peacock Feather Long Drop Earrings in Sterling Silver at Jewelry Bubble https://jewelrybubble.com/products/peacock-feather-long-drop-earrings-sterling-silver ~ #mondayinspiration pic.twitter.com/Kkkt82EzwV,jewelry_bubble,0,0,,#jewelrybubble #mondayinspiration,0,-0.05,0.4,0.48337436514459425,0.5166256348554071,-0.03325126971081288
65,2020-08-31 23:05:49+00:00,https://twitter.com/jewelry_bubble/status/1300570517083054082,#jewelrybubble | Celtic Knot Dream Catcher Statement Earrings in Gold Plating at Jewelry Bubble https://jewelrybubble.com/products/celtic-knot-dream-catcher-statement-earrings-gold-plating ~ #mondayinspiration,jewelry_bubble,0,0,,#jewelrybubble #mondayinspiration,0,0.0,0.0,0.5474659095276243,0.452534090472374,0.09493181905525033
66,2020-08-31 22:44:38+00:00,https://twitter.com/tinatranquility/status/1300565187293052930,"Bubble technique looks awesome straight, eh? How did I make it my own? Swipe too see this transformation oneshothairawards @behindthechair_ thebtcshow . #btconeshot2020_mannequin… https://www.instagram.com/p/CEkibjlj9IV/?igshid=1a88rzbbxal3k",tinatranquility,0,0,,#btconeshot2020_mannequin,0,0.6,0.7999999999999999,0.017387652813569566,0.982612347186426,-0.9652246943728564
67,2020-08-31 22:35:12+00:00,https://twitter.com/tinatranquility/status/1300562812809474049,For this look I did the @pulpriothair famous bubble technique created by @KaseyOHara &amp; bottleblonde76 but of course I had to put my own spin on it Swipe to see the processing photo oneshothairawards… https://www.instagram.com/p/CEkhWnWD-DP/?igshid=1ln0bh67fc8xw,tinatranquility,0,0,,,0,0.55,1.0,0.001849727647296193,0.9981502723527068,-0.9963005447054106
68,2020-08-31 20:44:43+00:00,https://twitter.com/Michael90654132/status/1300535007056887809,Is it just me or do the @DNC seem to live in a bubble and spew out blame. It is your districts that have the problems. I guess it just means that you are just as unable to make a decision on what violence is. Just like the “leaders” of the problem zones.,Michael90654132,0,0,,,0,-0.18181818181818182,0.5,0.0007556477761974079,0.9992443522238116,-0.9984887044476142
69,2020-08-31 17:44:58+00:00,https://twitter.com/wojespn/status/1300489775107969026,"The NBA has warned teams that owners and senior basketball executives -- and their families -- must adhere to proper decorum at playoff games in The Bubble, per memo. ""No profane or objectionable language,"" or ""coming onto court"" during games.",wojespn,7571,763,,,8334,0.0,0.1,0.011925056755660033,0.9880749432443396,-0.9761498864886796
70,2020-08-31 17:22:01+00:00,https://twitter.com/Julia94743311/status/1300483997651423233,we should burst law &order bubble.... end to racism #TrumpTerroism #COVID19,Julia94743311,0,0,,#TrumpTerroism #COVID19,0,0.0,0.0,0.564896132370088,0.4351038676299111,0.12979226474017685
71,2020-08-31 17:16:49+00:00,https://twitter.com/dai_yolo/status/1300482690110558213,love. #DemonError #AngelInk #errorink,dai_yolo,189,17,,#DemonError #AngelInk #errorink,206,0.5,0.6,0.9534414546027803,0.04655854539721913,0.9068829092055611
72,2020-08-31 17:13:46+00:00,https://twitter.com/simmons_szn/status/1300481919637913601,NBA: if you make it to the second round you can bring a guest to the bubble Jamal Murray: ,simmons_szn,9191,1741,,,10932,-0.1,0.2,0.6149762427761678,0.385023757223829,0.22995248555233883
73,2020-08-31 17:07:22+00:00,https://twitter.com/bubliebee/status/1300480312028340224,Jk’s birthday is the day after mine but in korea its today whoch is my birthday in england so I always remember my birthday #HappyJungkookDay,bubliebee,0,0,,#HappyJungkookDay,0,0.0,0.0,0.33901775397500766,0.6609822460249939,-0.32196449204998623
74,2020-08-31 16:52:16+00:00,https://twitter.com/cosmicboy_94/status/1300476510176907275," got me feeling like pop rocks, strawberry, bubble gum thank you hyunee for this soty #100daysOfCandy #큥캔디_100일 @B_hundred_Hyun",cosmicboy_94,0,0,,#100daysOfCandy,0,0.0,0.0,0.01697587504781707,0.9830241249521801,-0.966048249904363
75,2020-08-31 17:10:07+00:00,https://twitter.com/PHLASH58/status/1300481002297589765,"#Bulgarian @GrigorDimitrov and his entourage have been posting regularly from the Bridgehampton, NY area since their arrival. #GrigorDimitrov has NO PROBLEM FLAUNTING this to the rest of the @ATPTour/@WTA @USOpen &amp; @CincyTennis bubble hotel CONFINED players &amp; their entourages. pic.twitter.com/UU8Q5PX5eM",PHLASH58,0,0,,#Bulgarian #GrigorDimitrov,0,0.0,0.07692307692307693,0.0020813714818727737,0.9979186285181316,-0.9958372570362588
76,2020-08-31 17:02:34+00:00,https://twitter.com/OxfordDiplomat/status/1300479104056258561,I’ve been offline for over a week. But I could not let today go by without acknowledging the ceasefire anniversary. Particularly as we all live in this precarious Brexit bubble. This day 26 years ago “the IRA declared a complete and unequivocal ceasefire” May we all know peace ,OxfordDiplomat,2225,424,,,2649,0.11818181818181818,0.45,0.0008411189299367042,0.9991588810700726,-0.9983177621401359
77,2020-08-31 16:40:35+00:00,https://twitter.com/iheartshinee_/status/1300473569525211136,#태민버블 Taemin bubble trending at 4th in South Korea right now ,iheartshinee_,178,86,,,264,0.2857142857142857,0.5357142857142857,0.6605732548689377,0.33942674513106236,0.32114650973787534
78,2020-08-31 16:20:05+00:00,https://twitter.com/zerohedge/status/1300468410464206848,The Last Time This Happened Was The Day The Dot-Com Bubble Burst ,zerohedge,305,128,,,433,0.0,0.06666666666666667,0.4311419054877135,0.5688580945122862,-0.13771618902457272
79,2020-08-31 16:10:11+00:00,https://twitter.com/1farhanmahmud/status/1300465919475417094,Open this magic link and we will become friends in Bubble Witch 3 Saga!: https://bw3s.play.king.com/share?cpp=snw&amp;dl=11778994997 Bring your best spells to this all new game... #the_game_changer,1farhanmahmud,0,0,,#the_game_changer,0,0.24727272727272726,0.5309090909090909,0.9308236430910022,0.06917635690899909,0.861647286182003
80,2020-08-31 16:09:32+00:00,https://twitter.com/sepgumedia/status/1300465754752471040,200831 Inseong Bubble ,sepgumedia,0,0,,,0,0.0,0.0,0.6999717265512652,0.30002827344873556,0.3999434531025296
81,2020-08-31 16:09:03+00:00,https://twitter.com/sepgumedia/status/1300465635789471748,200831 Dawon Bubble ,sepgumedia,0,0,,,0,0.0,0.0,0.6999717265512652,0.30002827344873556,0.3999434531025296
82,2020-08-31 16:00:33+00:00,https://twitter.com/bubblychiq21/status/1300463495478038533,Happy Birthday to the super talented golden maknae! #HappyBirthdayJungkook #JungkookDay,bubblychiq21,1,0,,#HappyBirthdayJungkook #JungkookDay,1,0.5333333333333333,0.7666666666666666,0.996597754588425,0.0034022454115748483,0.9931955091768502
83,2020-08-31 15:55:32+00:00,https://twitter.com/myKyu143/status/1300462232996782081,"New ELF here hahaha why I enter this fandom? My poor wallet so far I spent 2 beyond live concerts, subscribe 1 month of fanship and ongoing bubble subscription of Kyuhyun. @SJofficial #SuperJuniorDnE_BAD",myKyu143,1,0,,#SuperJuniorDnE_BAD #SuperJuniorDnE_BAD,1,0.012121212121212116,0.5090909090909091,0.19891216501862444,0.801087834981378,-0.6021756699627536
84,2020-08-31 15:52:19+00:00,https://twitter.com/CharlesBenteke/status/1300461424620208129,Big news out of college sports. Pending trademark for the NCAA. Initial plan is too hold a March Madness style b-ball tourney to start the year and will be a bubble type setting. Other college athletics will follow suit as well. @BarstoolBigCat @darrenrovell $PENN $DKNG,CharlesBenteke,1,0,,,1,-0.041666666666666664,0.15833333333333333,0.00012691500275619587,0.9998730849972465,-0.9997461699944903
85,2020-08-31 15:42:53+00:00,https://twitter.com/minmin_bubble/status/1300459047800287232,they got 1M likes in just 31 mins!! #JungkookDay @BTS_twt,minmin_bubble,0,0,,#JungkookDay,0,0.0,0.0,0.736892238665932,0.26310776133406927,0.47378447733186274
86,2020-08-31 15:40:11+00:00,https://twitter.com/smolsweetshop/status/1300458371196293122,"‣ delivery from the fresh, local dessert shop! bubble tea for @hvhslpotato from: anon ✁・・・ : ""Hi, if you see this tweet, I hope you're doing alright. I wish you the best of luck &lt;3 "" please enjoy ♡",smolsweetshop,1,0,,,1,0.42500000000000004,0.325,0.03286779207664757,0.9671322079233597,-0.9342644158467122
87,2020-08-31 15:14:44+00:00,https://twitter.com/lyssdoodles/status/1300451963860062211,emma accessory but it gives her bubble effects too #idv #IdentityV,lyssdoodles,23,15,,#idv #IdentityV #IdentityV,38,0.0,0.0,0.30744957081827906,0.69255042918172,-0.385100858363441
88,2020-08-31 15:12:15+00:00,https://twitter.com/JoshGerben/status/1300451340959838215,"The NCAA has filed a trademark for ""BATTLE IN THE BUBBLE."" The filing, made on August 26th, indicates: 1. The NCAA intends to use a bubble for potentially multiple sports. 2. The NCAA intends to sell BATTLE IN THE BUBBLE branded clothing. #NCAA #bubble ",JoshGerben,401,277,,#NCAA #bubble,678,0.0,0.0,0.026101630141351587,0.9738983698586489,-0.9477967397172973
89,2020-08-31 15:15:01+00:00,https://twitter.com/JonRothstein/status/1300452035331084288,"The NCAA has trademarked ""Battle in the Bubble"". ",JonRothstein,1385,379,,,1764,0.0,0.0,0.32179018001125614,0.6782098199887434,-0.35641963997748727
90,2020-08-31 15:11:18+00:00,https://twitter.com/darrenrovell/status/1300451100961669120,BREAKING: NCAA Files To Trademark “Battle In The Bubble.” 1st uncovered by @JoshGerben https://www.actionnetwork.com/ncaaf/ncaa-trademarks-battle-in-the-bubble?utm_source=Twitter&amp;utm_medium=Social&amp;utm_campaign=DarrenRovell,darrenrovell,329,120,,,449,0.0,0.0,0.2122879053937108,0.7877120946062903,-0.5754241892125795
91,2020-08-31 14:29:57+00:00,https://twitter.com/InthBubble/status/1300440695245803522,"My beloved, be happy, we're happy by your happiness You are another day. You are the tomorrow for which I have to live.. So be strong We love you as much as all the people in the world. #WeAreOneWithKAI @SMTOWNGLOBAL",InthBubble,2,0,,#WeAreOneWithKAI,2,0.5337121212121212,0.6541666666666667,0.9957813330588343,0.004218666941168057,0.9915626661176663
92,2020-08-31 13:59:49+00:00,https://twitter.com/VSportsUST/status/1300433113886015494,"ABANDONING SHIP? UAAP Season 82 standout Rhenz Abando confirms departure from the Tigers, a day before expected announcement of results of UST’s internal probe into alleged Sorsogon bubble. Ira Bataller also confirmed to leave the team #UAAPSeason83",VSportsUST,586,81,,#UAAPSeason83,667,0.05,0.375,0.021335793226564193,0.9786642067734362,-0.957328413546872
93,2020-08-31 13:44:13+00:00,https://twitter.com/huangisyellow/status/1300429186364919808,"renjun : (reads comment) ah...yea.. one funny thing is, last time at bubble, i posted- the lighting in the toilet is really good, so i went there to take pics! and...it reflected the toilet bowl....aiyo...so awkward ",huangisyellow,1425,464,,,1889,0.04722222222222222,0.4444444444444445,0.7740768092327666,0.2259231907672286,0.548153618465538
94,2020-08-31 13:08:51+00:00,https://twitter.com/Rachael58431319/status/1300420286714699776,I just love this shade Bubble gum by @MoYouLondon so bright and happy @Emerald Rose Beauty &amp; Nails https://www.instagram.com/p/CEjgimFD7Y2/?igshid=ajguqne7zixf,Rachael58431319,0,0,,,0,0.65,0.8374999999999999,0.8082700402667972,0.1917299597332072,0.61654008053359
95,2020-08-31 11:45:41+00:00,https://twitter.com/vanbadham/status/1300399355833192454,Oh man - this insistence that all boomers are doing great and fine is just the most bubble-coddled nonsense from bourgeois people who’ve never credited a working class or poor person with humanity. The fasted growing group of homeless people are boomer women. #qanda,vanbadham,538,117,,#qanda,655,0.3291666666666667,0.5875,0.037083924454721674,0.9629160755452828,-0.9258321510905612
96,2020-08-31 11:00:14+00:00,https://twitter.com/W_lilfreak/status/1300387917559406592,"But like for real when will the fix Onew's bubble!!??? Why when it's about him, there's always problems!!? @SHINee @SMTOWNGLOBAL STOP MISTREATING HIM",W_lilfreak,0,0,,,0,0.2,0.30000000000000004,0.00021067450184044314,0.999789325498162,-0.9995786509963216
97,2020-08-31 10:36:18+00:00,https://twitter.com/elleijikjuho/status/1300381895016865798,Zuho sent me these pic in bubble I think he is giving hint us for something surprise.. ,elleijikjuho,2,0,,,2,0.0,0.0,0.7269881103450284,0.27301188965496714,0.45397622069006127
98,2020-08-31 10:18:02+00:00,https://twitter.com/88COLDE/status/1300377299372605445,OMGGG GUYS BUBBLE UPADTEE ,88COLDE,2,0,,,2,0.0,0.0,0.6999717265512652,0.30002827344873556,0.3999434531025296
99,2020-08-31 09:44:11+00:00,https://twitter.com/Harrish91686209/status/1300368780229373957,"Respected @Swamy39 ji, As hope for #jee students is lost,but for #NEET2020 students there is still hope. We have to solve problems wearing masks and gloves &amp; alike #jee we have to bubble the OMR, as offline. It's humble request please fight for us. Please @jagdishshetty plz ",Harrish91686209,0,0,,#jee #NEET2020 #jee,0,-0.2,0.4,0.448356722981935,0.5516432770180698,-0.10328655403613479
