,Datetime,Text,Polarity,Subjectivity,NB-Positive Probability,NB-Negative Probability,NB-Sentiment Score
0,2020-09-02 03:12:01+00:00,"['younghoon', 'and', 'q', 'staring', 'into', 'each', 'other', 's', 'eyes', 'hyunjae', 'opens', 'soda', 'can', 'younghoon', 'we', 're', 'having', 'a', 'moment', 'hyunjae', 'and', 'i', 'm', 'having', 'a', 'soda', 'theboyz']",-0.125,0.375,0.9063457240290532,0.09365427597094775,0.8126914480581054
1,2020-09-02 02:41:55+00:00,"['retweet', 'and', 'follow', 'to', 'win', 'an', 'orange', 'soda', 'machine', 'ends', 'in', 'week']",0.8,0.4,0.20042943669478885,0.7995705633052099,-0.5991411266104211
2,2020-09-01 22:12:54+00:00,"['i', 'literally', 'just', 'drank', 'a', 'soda', 'out', 'of', 'spite', 'a', 'spite', 'sprite']",0.0,0.0,0.6927471163853196,0.3072528836146804,0.3854942327706392
3,2020-09-01 21:56:57+00:00,"['op', 's', 'mad', 'about', 'one', 'single', 'can', 'of', 'soda', 'per', 'week']",-0.3482142857142857,0.6071428571428571,0.04562903653499023,0.954370963465008,-0.9087419269300179
4,2020-09-01 18:51:22+00:00,"['ginger', 'ale', 'is', 'not', 'soda', 'it', 's', 'medicine']",0.0,0.0,0.9645780241386755,0.035421975861325,0.9291560482773505
5,2020-09-01 18:39:24+00:00,"['dumb', 'ass', 'soda', 'pictwittercomkuxyfwz']",-0.375,0.5,0.875591710784359,0.12440828921564075,0.7511834215687183
6,2020-09-01 17:04:21+00:00,"['pineapple', 'soda', 'is', 'a', 'good', 'song']",0.7,0.6000000000000001,0.9730866542581286,0.0269133457418713,0.9461733085162572
7,2020-09-01 16:46:00+00:00,"['saturday', 'september', 'th', 'dm', 'or', 'whatsapp', 'to', 'order', 'oxtail', 'rice', 'and', 'beans', 'baked', 'mac', 'and', 'cheese', 'and', 'a', 'can', 'of', 'soda', 'a', 'whole', 'meal', 'and', 'a', 'drink', 'to', 'wash', 'it', 'down', 'with', 'for', 'delivery', 'is', 'last', 'day', 'to', 'order', 'is', 'next', 'wednesday', 'thank', 'you', 'peppe', 'pictwittercomjtwrvab']",0.011111111111111106,0.18888888888888888,0.971396782299808,0.02860321770018732,0.9427935645996206
8,2020-09-01 15:55:32+00:00,"['my', 'dad', 'saying', 'no', 'soda', 'and', 'then', 'keeping', 'a', 'l', 'of', 'coke', 'under', 'the', 'dinner', 'table']",0.0,0.0,0.04653427824889528,0.9534657217511061,-0.9069314435022109
9,2020-09-01 13:36:36+00:00,"['jaemin', 'was', 'the', 'unlucky', 'one', 'who', 'had', 'to', 'drink', 'the', 'weird', 'soda', 'but', 'he', 'held', 'it', 'in', 'jeno', 'was', 'all', 'to', 'check', 'if', 'he', 'was', 'the', 'one', 'and', 'straightaway', 'went', 'bluekk', 'the', 'moment', 'he', 'staed', 'saying', 'sexyyy']",-0.5,1.0,0.79027944800024,0.20972055199976233,0.5805588960004776
10,2020-09-01 09:51:06+00:00,"['nosodaseptember', 'day', 'soda', 'temptation', 'i', 'rebuke', 'you', 'pictwittercombnlhfzap']",0.0,0.0,0.92331715715418,0.07668284284581922,0.8466343143083608
11,2020-09-01 09:17:53+00:00,"['baby', 's', 'first', 'time', 'making', 'ramen', 'noodles', 'high', 'hydration', 'noodles', 'baked', 'baking', 'soda', 'for', 'kansui', 'substitute']",0.20500000000000002,0.43666666666666665,0.6373525425104745,0.3626474574895248,0.27470508502094965
12,2020-09-01 08:08:37+00:00,"['a', 'crowd', 'disposing', 'off', 'an', 'empty', 'soda', 'bottle', 'into', 'a', 'bin', 'many', 'of', 'us', 'assume', 'that', 'we', 'are', 'better', 'than', 'them', 'that', 'seems', 'not', 'to', 'be', 'the', 'case', 'here', 'do', 'your', 'pa', 'diligently', 'kenyasafi']",0.3,0.5,0.7668716772993881,0.23312832270061543,0.5337433545987726
13,2020-09-01 07:24:14+00:00,"['rough', 'soda', 'tier', 'list', 'anything', 'below', 'fine', 'is', 'unordered']",0.15833333333333333,0.45,0.6849867309196177,0.31501326908038196,0.36997346183923574
14,2020-09-01 04:44:34+00:00,"['monkey', 'in', 'a', 'soda', 'i', 'know', 'i', 'know']",-0.05,0.0,0.7775944091614457,0.2224055908385561,0.5551888183228897
15,2020-09-01 04:09:48+00:00,"['southwest', 'soda', 'pop', 'shop', 'black', 'sister', 'owned', 'icecream', 'shop', 'maine', 'avenue', 'south', 'west', 'dc', 'ig', 'swsodapopshop']",-0.16666666666666666,0.43333333333333335,0.43610017853399724,0.5638998214660014,-0.12779964293200413
16,2020-09-01 02:30:11+00:00,"['this', 'soda', 'is', 'fuckin', 'fire', 'pictwittercomwjgmvuj']",0.0,0.0,0.7230730003490032,0.2769269996509945,0.44614600069800875
17,2020-09-01 01:34:23+00:00,"['i', 'love', 'how', 'the', 'soda', 'popper', 'makes', 'no', 'sense', 'thanks', 'to', 'the', 'reworks', 'why', 'the', 'hell', 'would', 'a', 'gun', 'with', 'critocola', 'strapped', 'to', 'the', 'bottom', 'make', 'scout', 'jump', 'more', 'also', 'here', 'have', 'an', 'obscure', 'as', 'fuck', 'comic', 'promoting', 'said', 'weapon', 'pictwittercomtmxqobj']",0.20999999999999996,0.48,0.0019579499254112373,0.998042050074597,-0.9960841001491858
18,2020-09-01 00:08:01+00:00,"['welcome', 'to', 'the', 'catacombs', 'want', 'a', 'soda']",0.8,0.9,0.7274976420209671,0.2725023579790341,0.454995284041933
19,2020-09-02 01:15:48+00:00,"['le', 'spycrab', 'i', 'managed', 'to', 'find', 'a', 'pack', 'of', 'the', 'colors', 'i', 'needed', 'to', 'paint', 'the', 'soda', 'popper', 'my', 'shitty', 'attempt', 'of', 'trying', 'to', 'make', 'shadows', 'how', 'do', 'i', 'even', 'make', 'those', 'things', 'likes', 'and', 's', 'appreciated', 'is', 'that', 'what', 'they', 'say', 'after', 'they', 'post', 'good', 'aworks', 'because', 'im', 'proud', 'of', 'those', 'two', 'pictwittercomvrgvzyvmgc']",0.5666666666666667,0.5666666666666668,0.24914024812529997,0.7508597518747022,-0.5017195037494022
20,2020-09-02 00:52:50+00:00,"['ott', 'soda']",0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
21,2020-09-01 21:57:02+00:00,"['healthy', 'isn', 't', 'one', 'action', 'like', 'drinking', 'a', 'soda', 'it', 's', 'about', 'attitudes', 'moderation', 'self', 'respect', 'and', 'boundaries']",0.3,0.3,0.14194714592637156,0.8580528540736264,-0.7161057081472548
22,2020-09-01 19:29:57+00:00,"['xanblrkpay', 'omg', 'legendary', 'i', 'll', 'bring', 'the', 'diet', 'soda']",1.0,1.0,0.8573099441680988,0.14269005583189978,0.714619888336199
23,2020-09-01 19:25:41+00:00,['soda'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
24,2020-09-01 17:44:02+00:00,"['nowplaying', 'san', 'soda', 'let', 's', 'go']",0.0,0.0,0.9165666394106168,0.08343336058938253,0.8331332788212342
25,2020-09-01 16:58:51+00:00,"['which', 'sona', 'should', 'i', 'get', 'a', 'of', 'thinking', 'of', 'doing', 'some', 'sodamentos', 'inflation', 'pictwittercomlhktdqexo']",0.0,0.0,0.7020711868025759,0.297928813197424,0.4041423736051519
26,2020-09-01 16:36:21+00:00,"['brytontember', 'day', 'soda', 'pepsiman']",0.0,0.0,0.9110342387206953,0.0889657612793041,0.8220684774413912
27,2020-09-01 16:34:07+00:00,"['no', 'soda', 'september', 'strictly', 'water', 'who', 's', 'with', 'me']",0.0,0.0,0.8801760487850913,0.11982395121490971,0.7603520975701815
28,2020-09-01 13:51:33+00:00,"['how', 'nautilus', 'players', 'drink', 'soda', 'cans']",0.0,0.0,0.8498825016029471,0.1501174983970522,0.6997650032058949
29,2020-09-01 13:31:39+00:00,"['soda', 'struggle', 'texts']",0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
30,2020-09-01 11:41:43+00:00,"['slime', 'anyone', 'these', 'boys', 'enjoyed', 'experimenting', 'with', 'baking', 'soda', 'food', 'colouring', 'glue', 'teamwork', 'and', 'procedural', 'texts', 'today', 'the', 'result', 'was', 'big', 'smiles', 'lovewhereyoulearn']",0.25,0.39999999999999997,0.4012133471750291,0.5987866528249676,-0.19757330564993847
31,2020-09-01 09:20:22+00:00,"['watermelon', 'soda']",0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
32,2020-09-01 07:30:30+00:00,"['best', 'soda', 'ever']",1.0,0.3,0.9846272518533905,0.015372748146610564,0.9692545037067799
33,2020-09-01 06:39:15+00:00,"['soda', 'diy', 'like', 'dianna', 'never', 'clean']",-0.18333333333333335,0.7000000000000001,0.7865032678090853,0.21349673219091417,0.5730065356181712
34,2020-09-01 06:35:08+00:00,"['me', 'toasting', 'alongside', 'my', 'uncles', 'and', 'tias', 'with', 'my', 'cup', 'full', 'of', 'soda']",0.35,0.55,0.4422096259307133,0.5577903740692848,-0.1155807481385715
35,2020-09-01 05:19:21+00:00,"['soda', 'blocked', 'me']",0.0,0.0,0.8354251265057028,0.1645748734942975,0.6708502530114053
36,2020-09-01 02:22:59+00:00,"['i', 'match', 'my', 'soda']",0.0,0.0,0.8491943946744296,0.15080560532557066,0.698388789348859
37,2020-09-01 01:32:18+00:00,"['worst', 'soda', 'on', 'planet']",-1.0,1.0,0.9470652632645216,0.05293473673547996,0.8941305265290416
38,2020-09-01 00:19:09+00:00,"['in', 'other', 'news', 'i', 'bought', 'this', 'cute', 'watermelon', 'soda', 'today']",0.1875,0.6875,0.7224131690864919,0.2775868309135064,0.4448263381729855
39,2020-09-02 00:31:09+00:00,"['everyone', 'is', 'crazy', 'but', 'i', 'have', 'irish', 'soda', 'bread', 'chock', 'full', 'of', 'jamesonsoaked', 'raisins', 'so', 'whatever', 'there', 's', 'a', 'loooooooot', 'of', 'jamo', 'in', 'those', 'raisins']",-0.08333333333333333,0.4833333333333334,0.22495375497240394,0.7750462450275922,-0.5500924900551882
40,2020-09-01 21:57:18+00:00,"['it', 's', 'amazing', 'how', 'not', 'only', 'is', 'he', 'the', 'asshole', 'but', 'he', 'doesn', 't', 'know', 'how', 'drinking', 'soda', 'works', 'drinking', 'one', 'can', 'a', 'week', 'doesn', 't', 'cancel', 'out', 'everything', 'else', 'lmao', 'one', 'can', 'of', 'soda', 'a', 'week', 'is', 'much', 'healthier', 'than', 'one', 'a', 'day', 'and', 'that', 's', 'a', 'huge', 'improvement']",0.36000000000000004,0.8,0.0008356068935200147,0.9991643931064847,-0.9983287862129647
41,2020-09-01 17:53:57+00:00,"['i', 'am', 'selling', 'the', 'soda', 'fountaine', 'machine', 'softy', 'ice', 'cream', 'machine', 'soda', 'bottling', 'plant', 'visi', 'cooler', 'deep', 'freezer', 'ex', 'so', 'contact', 'me']",0.0,0.4,0.4108230631796786,0.5891769368203232,-0.17835387364064464
42,2020-09-01 17:08:25+00:00,"['genki', 'forest', 'cucumber', 'soda', 'water', 'water', 'containing', 'dissolved', 'carbon', 'dioxide', 'gas', 'either', 'aificially', 'injected', 'under', 'pressure', 'and', 'add', 'cucumber', 'flavor']",0.0,0.0,0.6145319558655233,0.38546804413447766,0.22906391173104568
43,2020-09-01 16:14:10+00:00,"['stop', 'which', 'soda', 'di', 'yall', 'prefer']",0.0,0.0,0.8755917107843462,0.12440828921565177,0.7511834215686944
44,2020-09-01 15:50:53+00:00,"['glugluggluglugluglgugnglngln', 'ahhhthat', 'was', 'a', 'good', 'grape', 'soda']",0.7,0.6000000000000001,0.8766346419067292,0.12336535809327154,0.7532692838134577
45,2020-09-01 14:16:47+00:00,"['i', 'consume', 'soda', 'and', 'i', 'have', 'insight', 'into', 'things']",0.0,0.0,0.7846643879518899,0.2153356120481081,0.5693287759037817
46,2020-09-01 13:51:19+00:00,"['jèno', 'if', 'you', 're', 'really', 'curious', 'whether', 'jaèmin', 'get', 'flavored', 'soda', 'or', 'not', 'why', 'didn', 't', 'you', 'just', 'kiss', 'him', 'and', 'taste', 'it', 'yourself']",-0.1,1.0,0.6949094423440982,0.30509055765590365,0.3898188846881946
47,2020-09-01 11:07:23+00:00,"['and', 'rd', 'whisk', 'flour', 'salt', 'and', 'baking', 'soda', 'into', 'another', 'bowl']",0.0,0.0,0.9500496713450584,0.0499503286549409,0.9000993426901175
48,2020-09-01 10:56:45+00:00,"['nothing', 'says', 'good', 'morning', 'like', 'an', 'addict', 'folded', 'in', 'half', 'sliding', 'of', 'the', 'seat', 'while', 'protecting', 'his', 'used', 'needles', 'in', 'a', 'lt', 'soda', 'bottle']",0.26666666666666666,0.38333333333333336,0.996584720769552,0.003415279230444506,0.9931694415391075
49,2020-09-01 09:16:33+00:00,['oldviennasodafountainbismarkhotelchicagoilo'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
50,2020-09-01 08:14:38+00:00,"['i', 'm', 'so', 'happy', 'i', 'miss', 'lemon', 'soda', 'thank', 'u', 'you', 're', 'so', 'cute']",0.65,1.0,0.8110332631873461,0.18896673681265147,0.6220665263746947
51,2020-09-01 06:37:20+00:00,"['this', 'me', 'as', 'a', 'kid', 'pretending', 'the', 'soda', 'was', 'wine']",0.0,0.0,0.39701529617945563,0.6029847038205448,-0.20596940764108917
52,2020-09-01 06:23:48+00:00,"['september', 's', 'challenge', 'stay', 'off', 'sodasoft', 'drinksprocessed', 'juices', 'and', 'take', 'only', 'water', 'for', 'weeks', 'and', 'see', 'the', 'improvement', 'on', 'your', 'skin', 'are', 'you', 'down', 'if', 'you', 'accept', 'this', 'challenge', 'happy', 'new', 'month', 'of', 'achievements', 'skinherball']",0.1952020202020202,0.6858585858585858,0.9391173432891797,0.06088265671082149,0.8782346865783582
53,2020-09-01 06:20:20+00:00,['soda'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
54,2020-09-01 06:10:04+00:00,"['freeing', 'the', 'soda', 'bread', 'of', 'susana', 'daniels', 'tinyperil']",0.0,0.0,0.7714839579419315,0.2285160420580684,0.5429679158838631
55,2020-09-01 05:00:43+00:00,['soda'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
56,2020-09-01 03:58:48+00:00,['soda'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
57,2020-09-01 01:41:16+00:00,"['this', 'picture', 'a', 'japanese', 'homestay', 'took', 'of', 'me', 'after', 'bringing', 'back', 'three', 'whole', 'glasses', 'of', 'melon', 'soda', 'from', 'the', 'drink', 'bar', 'just', 'for', 'myself', 'really', 'embodies', 'who', 'i', 'am']",0.1,0.15000000000000002,0.0677898057006672,0.9322101942993288,-0.8644203885986617
58,2020-08-31 23:03:35+00:00,"['im', 'sorry', 'i', 'keep', 'giggling', 'bcuz', 'soda']",-0.5,1.0,0.7635685710090446,0.23643142899095293,0.5271371420180917
59,2020-09-01 17:21:50+00:00,"['preorder', 'your', 'lunch', 'specials', 'at', 'mangia', 'mangia', 'slices', 'of', 'pizza', 'and', 'a', 'soda', 'half', 'sub', 'fries', 'and', 'a', 'soda', 'salmon', 'lettuce', 'cup', 'chicken', 'lettuce', 'cup']",-0.3833333333333333,0.5583333333333333,0.47693963406165113,0.5230603659383511,-0.046120731876700016
60,2020-09-01 14:38:34+00:00,"['um', 'wow', 'thanks', 'i', 'don', 't', 'know', 'what', 'i', 'm', 'offering', 'here', 'besides', 'my', 'opinions', 'on', 'soda', 'pizza', 'and', 'my', 'occasional', 'delusions', 'but', 'here', 's', 'to', 'this', 'community', 'is', 'pretty', 'cool', 'pictwittercomoqrgaohumi']",0.18,0.595,0.3422754480283424,0.6577245519716538,-0.3154491039433114
61,2020-09-01 14:28:19+00:00,"['hbdpawankalyan', 'in', 'i', 'movie', 'vikram', 'sir', 'reject', 'soda', 'adveisement', 'unreal', 'life', 'pawan', 'kalyan', 'sir', 'reject', 'pepsi', 'adveisement', 'vakeelsaab', 'pspk']",0.0,0.0,0.9756093765013968,0.024390623498601847,0.9512187530027949
62,2020-09-01 02:39:41+00:00,"['wholesale', 'hot', 'oz', 'plastic', 'skinny', 'can', 'cooler', 'cover', 'lid', 'soda', 'saver', 'bottle', 'top', 'cover', 'lid', 'wine', 'stoppers']",0.375,0.675,0.9493606591969449,0.05063934080305655,0.8987213183938884
63,2020-09-01 02:38:19+00:00,"['true', 'story', 'they', 'let', 'you', 'order', 'different', 'kinds', 'of', 'soda', 'when', 'you', 're']",0.175,0.625,0.21654142474304244,0.7834585752569617,-0.5669171505139192
64,2020-09-01 01:46:59+00:00,"['now', 'that', 'is', 'my', 'face', 'almost', 'exactly', 'have', 'some', 'soda', 'sugar', 'free', 'but', 'probably', 'poison', 'mountain', 'dew', 'pictwittercomefcpctrpib']",0.325,0.525,0.21480929432895166,0.7851907056710439,-0.5703814113420922
65,2020-09-01 00:48:40+00:00,['soda'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
66,2020-08-31 22:23:54+00:00,"['mango', 'soda', 'at', 'kfctaco', 'bell', 'tastes', 'great', 'pictwittercomtfiraztxn']",0.8,0.75,0.9799546334214582,0.020045366578542795,0.9599092668429153
67,2020-08-31 21:16:57+00:00,"['sunburnt', 'soda']",0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
68,2020-08-31 21:12:14+00:00,"['holy', 'shit', 'im', 'in', 'a', 'radical', 'soda', 'video', 'pictwittercomhytbicwc']",-0.2,0.8,0.8847214910667626,0.11527850893323643,0.7694429821335261
69,2020-08-31 20:44:56+00:00,"['wild', 'as', 'a', 'cat', 'but', 'sweet', 'as', 'soda', 'pop', 'oh', 'such', 'beauty', 'and', 'the', 'fall', 'flowers', 'are', 'not', 'bad', 'either']",0.19999999999999996,0.5541666666666667,0.004630123348698562,0.9953698766513008,-0.9907397533026022
70,2020-08-31 20:23:07+00:00,"['less', 'sugar', 'more', 'fruit', 'less', 'soda', 'more', 'water', 'less', 'driving', 'more', 'walking', 'less', 'worry', 'more', 'sleep', 'less', 'words', 'more', 'action']",0.1606060606060606,0.26666666666666666,0.1785400573558198,0.8214599426441825,-0.6429198852883627
71,2020-08-31 20:06:48+00:00,"['you', 'missing', 'out', 'if', 'you', 'haven', 't', 'heard', 'my', 'new', 'project', 'club', 'soda', 'vol', 'jerseyclubmusic']",-0.03181818181818183,0.25227272727272726,0.40639970464570735,0.5936002953542935,-0.18720059070858613
72,2020-08-31 19:42:28+00:00,"['𝐎𝐇', '𝐘𝐄𝐀𝐇', 'moresmilespergallon', 'ᕕ', 'ᕗ', 'soda']",0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
73,2020-08-31 19:00:31+00:00,"['just', 'when', 'you', 'thought', 'we', 'only', 'had', 'new', 'york', 'pizza', 'we', 'show', 'you', 'our', 'new', 'york', 'craft', 'soda']",0.0909090909090909,0.6363636363636364,0.12604323893167044,0.8739567610683325,-0.7479135221366621
74,2020-08-31 18:05:15+00:00,"['i', 'just', 'looked', 'up', 'an', 'american', 'recipe', 'and', 'it', 'said', 'a', 'box', 'of', 'baking', 'soda', 'what', 'the', 'fuck', 'does', 'that', 'mean', 'my', 'baking', 'soda', 'isnt', 'even', 'in', 'a', 'box', 'i', 'hate', 'american', 'recipes', 'theyre', 'so', 'illogical', 'what', 'do', 'they', 'think', 'scales', 'are', 'for']",-0.30250000000000005,0.4375,9.049057621452813e-05,0.9999095094237844,-0.9998190188475699
75,2020-08-31 17:40:21+00:00,"['bigi', 'soda', 'is', 'a', 'new', 'fav', 'ps', 'i', 'think', 'i', 'got', 'a', 'little', 'fatter', 'dress', 'plug']",-0.025568181818181823,0.4772727272727273,0.9003926432070256,0.09960735679297533,0.8007852864140503
76,2020-08-31 17:15:18+00:00,"['days', 'no', 'soda', 'challenge', 'from', 'tomorrow', 'who', 'is', 'game']",-0.4,0.4,0.1619236448263631,0.8380763551736387,-0.6761527103472755
77,2020-08-31 17:07:17+00:00,"['if', 'theres', 'a', 'tiny', 'of', 'water', 'in', 'soda', 'can', 'u', 'just', 'drink', 'extra', 'soda', 'every', 'day', 'to', 'make', 'up', 'for', 'it']",0.0,0.3,0.9495290021421744,0.05047099785782744,0.899058004284347
78,2020-08-31 15:45:55+00:00,"['a', 'year', 'ago', 'today', 'i', 'almost', 'dropped', 'out', 'of', 'college', 'bc', 'there', 'was', 'no', 'place', 'to', 'buy', 'jolt', 'cola', 'now', 'i', 'm', 'famous', 'bc', 'it', 's', 'of', 'soda', 'follow', 'your', 'dreams', 'kids']",0.5,1.0,0.039867434663523375,0.9601325653364747,-0.9202651306729513
79,2020-09-01 14:00:47+00:00,"['any', 'day', 'that', 'ends', 'in', 'y', 'should', 'lead', 'to', 'tacos', 'enjoy', 'tacos', 'ampamp', 'a', 'soda', 'for', 'or', 'enjoy', 'tacos', 'amp', 'a', 'margarita', 'for', 'which', 'deal', 'are', 'you', 'going', 'with', 'when', 'you', 'visit', 'for', 'lunch']",0.4,0.5,0.020621699046973616,0.9793783009530308,-0.9587566019060572
80,2020-08-31 20:28:47+00:00,"['we', 'are', 'using', 'the', 'scientific', 'method', 'to', 'find', 'out', 'which', 'solution', 'will', 'cause', 'the', 'gummy', 'bears', 'to', 'increase', 'in', 'size', 'the', 'most', 'vinegar', 'baking', 'sodawater', 'salt', 'water', 'water', 'we', 'will', 'find', 'out', 'in', 'days']",0.5,0.5,0.9261795619203208,0.07382043807967885,0.8523591238406419
81,2020-08-31 17:15:27+00:00,"['late', 'summer', 'cream', 'soda']",-0.3,0.6,0.9550193388656941,0.04498066113430376,0.9100386777313904
82,2020-08-31 16:50:22+00:00,"['getting', 'over', 'a', 'soda', 'addiction', 'has', 'to', 'be', 'the', 'hardest', 'thing', 'in', 'this', 'universe']",0.0,0.0,0.0521657173925519,0.9478342826074511,-0.8956685652148991
83,2020-08-31 16:04:09+00:00,"['beginning', 'septembercan', 'you', 'be', 'more', 'intentional', 'about', 'your', 'health', 'few', 'weeks', 'ago', 'a', 'friend', 'of', 'mine', 'on', 'facebook', 'made', 'a', 'postsaid', 'he', 'was', 'staying', 'off', 'a', 'paicular', 'sodaampi', 'was', 'really', 'inspired', 'when', 'he', 'said', 'he', 'has', 'done', 'more', 'than', 'weeks', 'staying', 'off', 'ita', 'very', 'addictive', 'soda', 'at', 'that']",0.2,0.45999999999999996,3.244722358096418e-05,0.9999675527764231,-0.9999351055528422
84,2020-08-31 15:08:43+00:00,"['th', 'overall', 'pick', 'in', 'the', 'nfl', 'draft', 'nfl', 'class', 'of', 'hall', 'of', 'fame', 'x', 'pro', 'bowl', 'x', 'all', 'pro', 'x', 'super', 'bowl', 'champion', 'ap', 'nfl', 'defensive', 'player', 'of', 'the', 'year', 'ap', 'nfl', 'defensive', 'player', 'of', 'the', 'year', 'the', 'soda', 'city', 'sitdown', 'all', 's', 'lb', 'ray', 'lewis', 'nfl']",0.16666666666666666,0.3333333333333333,0.185581908348244,0.8144180916517537,-0.6288361833035097
85,2020-08-31 15:01:36+00:00,"['read', 'honey', 'lemon', 'soda']",0.0,0.0,0.9218493410874297,0.07815065891256884,0.8436986821748609
86,2020-08-31 14:53:26+00:00,"['good', 'night']",0.7,0.6000000000000001,0.8836859222026991,0.11631407779730137,0.7673718444053977
87,2020-08-31 14:33:56+00:00,"['new', 'lunch', 'specials', 'from', 'ampm', 'only', 'on', 'select', 'dishes', 'with', 'fries', 'rice', 'or', 'salad', 'plus', 'a', 'oz', 'soda', 'or', 'bottle', 'of', 'water', 'we', 'are', 'not', 'kidding', 'crazy', 'good', 'food', 'everyday', 'now', 'at', 'a', 'ridiculous', 'price', 'stop', 'by', 'and', 'see', 'for', 'yourself', 'why', 'everyone', 'is', 'talking', 'about', 'the', 'lyndhurst', 'jer', 'pictwittercomdwktstbpn']",-0.0494949494949495,0.7590909090909091,0.02220135032754909,0.9777986496724606,-0.9555972993449114
88,2020-08-31 14:32:49+00:00,['soda'],0.0,0.0,0.8755917107843332,0.12440828921566739,0.7511834215686658
89,2020-08-31 14:32:40+00:00,"['last', 'night', 'i', 'had', 'a', 'dream', 'that', 'i', 'was', 'swimming', 'in', 'an', 'ocean', 'of', 'orange', 'soda', 'i', 'guess', 'it', 'was', 'just', 'a', 'fanta', 'sea', 'okay', 'bye']",0.25,0.2833333333333333,0.07943100305009414,0.9205689969499068,-0.8411379938998127
90,2020-08-31 13:41:54+00:00,"['when', 'is', 'kangmin', 'getting', 'a', 'soda', 'cf']",0.0,0.0,0.03376828468742409,0.9662317153125739,-0.9324634306251498
91,2020-08-31 13:14:57+00:00,"['testing', 'km', 'out', 'and', 'lemon', 'soda', 'ult', 'is', 'so', 'cute', 'i', 'love', 'the', 'bubbles', '崩坏rd']",0.5,0.8,0.9031143526831525,0.0968856473168455,0.8062287053663071
92,2020-08-31 13:14:46+00:00,"['nike', 'air', 'jordan', 'valentine', 'day', 'model', '様']",0.0,0.0,0.9686441588112924,0.03135584118870839,0.937288317622584
93,2020-08-31 12:24:31+00:00,"['pa', 'of', 'a', 'lemon', 'comic', 'for', 'square', 'root', 'soda']",0.25,0.5,0.6233012588543158,0.3766987411456842,0.24660251770863156
94,2020-08-31 11:30:55+00:00,"['soda', 'city', 'funk', 'pictwittercomjoxgknimi']",0.0,0.0,0.875591710784359,0.12440828921564319,0.7511834215687159
95,2020-08-31 10:23:55+00:00,"['blast', 'from', 'the', 'past', 'a', 'new', 'series', 'of', 'the', 'megumi', 'no', 'daigo', 'firefighter', 'manga', 'will', 'sta', 'in', 'monthly', 'shounen', 'magazine', 'issue', 'this', 'fall', 'it', 's', 'titled', 'megumi', 'no', 'daigo', 'kyuukoku', 'no', 'orange', 'by', 'masahito', 'soda', 'amp', 'kuro', 'tomiyama', 'pictwittercomgcnkkfrkqe']",-0.05681818181818182,0.3522727272727273,0.0432816859997692,0.9567183140002297,-0.9134366280004604
96,2020-08-31 11:02:55+00:00,"['man', 'drinking', 'water', 'just', 'makes', 'you', 'feel', 'better', 'huh', 'bro', 'soda', 'sucks']",0.1,0.4,0.9579072413399541,0.042092758660043694,0.9158144826799104
97,2020-08-31 10:57:06+00:00,"['virgos', 'keep', 'a', 'lot', 'bottled', 'up', 'but', 'like', 'a', 'soda', 'bottle', 'dont', 'shake', 'it', 'up']",0.0,0.0,0.30209288643219023,0.6979071135678094,-0.3958142271356192
98,2020-08-31 09:24:34+00:00,"['finally', 'got', 'knight', 'moonbeam', 'so', 'to', 'celebrate', 'i', 'got', 'her', 'the', 'lemon', 'soda', 'outfit', '崩坏rd']",0.0,1.0,0.8046765821163343,0.19532341788366536,0.6093531642326689
99,2020-08-31 05:45:17+00:00,"['open', 'to', 'cebu', 'applers', 'for', 'motte', 'manila', 'anniversary', 'strawberry', 'soda', 'w', 'this', 'limited', 'motte', 'manila', 'anniversary', 'cup', 'choose', 'from', 'these', 'designs', 'php', 'only', 'free', 'daragon', 'laminated', 'picture', 'dm', 'your', 'name', 'number', 'address', 'delivery', 'fee', 'depends', 'on', 'your', 'location', 'pictwittercomfjoayrir']",0.08214285714285716,0.6107142857142858,0.1315826652175789,0.8684173347824249,-0.736834669564846
