,Datetime,Permalink,Text,Username,Favorites,Retweets,Geo,Engagements,Polarity,Subjectivity,NB-Positive Probability,NB-Negative Probability,NB-Sentiment Score
0,2020-05-08 05:26:42+00:00,https://twitter.com/howardfineman/status/1258629376960270337,"Kayleigh #McEnany called #Trump comment 'racist,' 'hateful' and 'not the American way' in 2015 - CNNPolitics. Oops. https://www.cnn.com/2020/05/07/politics/kayleigh-mcenany-trump-2015/index.html",howardfineman,21,7,,28,0.0,0.0,0.9015077377951103,0.09849226220489163,0.8030154755902187
1,2020-05-08 05:26:41+00:00,https://twitter.com/theyodude/status/1258629375244689408,I wonder what Donald Trump has to say about the murdering of #AhmaudAubrey.,theyodude,2,2,,4,0.0,0.0,0.07140620196294839,0.9285937980370551,-0.8571875960741067
2,2020-05-08 05:26:24+00:00,https://twitter.com/soloranger7718/status/1258629303115399170,The consequences of this are incomprehensible. @realDonaldTrump @the_resistor @_ReaalAmerican_ https://www.darpa.mil/news-events/2019-02-06a,soloranger7718,0,0,,0,0.0,0.0,0.5225870831175811,0.47741291688241666,0.045174166235164404
3,2020-05-08 05:25:58+00:00,https://twitter.com/RonaldKlain/status/1258629191559413761,"Let me help sort out who's responsibility the mess is. It's the guy with the desk that used to have a sign that said: ""The Buck Stops Here."" https://www.axios.com/trump-coronavirus-drug-remdesivir-hospitals-pharmacies-86ad5bd0-d1ba-47dc-97f2-b19cc97603f4.html",RonaldKlain,53,26,,79,-0.175,0.175,0.1998024486032319,0.8001975513967691,-0.6003951027935371
4,2020-05-08 05:23:53+00:00,https://twitter.com/namgniw/status/1258628670312210433,Based on @realDonaldTrump 's conduct all he needs is a moo moo to look like an orange Muammar Gaddafi? No wonder he hates @HillaryClinton. US Army and USMC will remember in November. Effing Morons. Eco,namgniw,0,0,,0,-0.65,0.85,0.24727053573786295,0.7527294642621392,-0.5054589285242762
5,2020-05-08 05:21:09+00:00,https://twitter.com/u8afart/status/1258627980408107008,The Dr. Judy Mikovitz Interview proves who is guilty of crimes against mankind and treason. ⁦@realDonaldTrump⁩ ⁦@CDCgov⁩ https://player.lightcast.com/ygTO1kDM,u8afart,0,0,,0,-0.1,0.5,0.568133410784793,0.43186658921520693,0.13626682156958603
6,2020-05-08 05:21:07+00:00,https://twitter.com/WajahatAli/status/1258627971134472192,Trump wants to kill Obamacare during a pandemic. Democrats should release ads on that nonstop until November.,WajahatAli,124,40,,164,0.2,0.1,0.8271658815711791,0.17283411842882024,0.6543317631423589
7,2020-05-08 05:20:32+00:00,https://twitter.com/ermahgerdtrump/status/1258627824111542272,"ermahgerd RT @HugoVachon007: On @realDonaldTrump not wearing a mask media has to stop saying: ""... Trump being a self admitted germaphobe should… https://twitter.com/i/web/status/1258627708373872640",ermahgerdtrump,0,0,,0,0.0,0.0,0.40487975492658246,0.5951202450734213,-0.19024049014683886
8,2020-05-08 05:20:25+00:00,https://twitter.com/ermahgerdtrump/status/1258627798333362179,ermahgerd RT @whisksnwhisky: The ONLY difference between @realDonaldTrump and the Administration staffed around him in the #government Is that t… https://twitter.com/i/web/status/1258627694482173954,ermahgerdtrump,0,0,,0,0.0,1.0,0.12101962066039873,0.8789803793396016,-0.7579607586792029
9,2020-05-08 05:17:59+00:00,https://twitter.com/mbraithwaite3/status/1258627182693363713,⁦@realDonaldTrump⁩ HOW MUCH TARA READE WAS PAID TO GO AFTER BIDEN RUN A CLEAN CAMPAIGN ON THE ISSUES NO SCANDALS AND LOW DOWN DIRTY POLITICS https://www.facebook.com/1527239134221579/posts/2731451303800350/,mbraithwaite3,0,0,,0,0.10277777777777777,0.3722222222222223,0.0023693045310455973,0.9976306954689549,-0.9952613909379093
10,2020-05-08 05:17:09+00:00,https://twitter.com/warbar/status/1258626974169341952,"Since the beginning of the Industrial Revolution, the acidity of surface ocean waters has increased by about 30 percent. @realDonaldTrump @POTUS",warbar,0,0,,0,0.0,0.0,0.16051003113452628,0.8394899688654717,-0.6789799377309453
11,2020-05-08 05:12:58+00:00,https://twitter.com/BVAhlers/status/1258625920488796160,Any sane person w/ any intelligence knows that MORE testing is needed to locate the invisible enemy #COVID19 not less as @POTUS wants. As long as we can't find that enemy it will continue to kill us - ambush us from out of the darkness where tRUMP wants us all to live.,BVAhlers,0,0,,0,0.1782828282828283,0.2777777777777778,0.019768684273437347,0.9802313157265532,-0.9604626314531158
12,2020-05-08 05:11:21+00:00,https://twitter.com/SensibleAction/status/1258625515264630786,Oh @PressSec. For shame you call @realDonaldTrump exactly what he is. Shame shame shame. #VoteForTheOpposite,SensibleAction,0,0,,0,0.25,0.25,0.2942662202200574,0.7057337797799378,-0.4114675595598804
13,2020-05-08 05:11:12+00:00,https://twitter.com/erraheim1/status/1258625475091496961,Yesterday the mist over the #Capeflats was so thick that you could look to the Sun #Trump style ,erraheim1,1,0,,1,-0.30000000000000004,0.475,0.15329198806807284,0.8467080119319307,-0.6934160238638578
14,2020-05-08 05:09:48+00:00,https://twitter.com/greenngold4me/status/1258625123025711110,"Kinda like Trump. He latched onto America sucking the life out of it, making it weak and vulnerable to disease. #LampreyInChief pic.twitter.com/bOQXcLJXGV",greenngold4me,0,0,,0,-0.4375,0.5625,0.687329156371863,0.3126708436281374,0.3746583127437256
15,2020-05-08 05:09:46+00:00,https://twitter.com/Cernovich/status/1258625117627674624,"I wish Trump was more than someone talks tough but then backs down, because what they did to General Flynn is a crime we must never forgive, we can never let Comey types get power, but all this posturing and tough guy bullshit is old. Trump is uninspiring. Boring. Weak.",Cernovich,301,61,,362,-0.20729166666666665,0.5975694444444446,0.002841969976457503,0.9971580300235394,-0.994316060047082
16,2020-05-08 05:07:43+00:00,https://twitter.com/Doompellet/status/1258624602005217281,"Trump's campain manager @parscale sent a tweet. Does'nt he realise that the death star was an ill-conceived, evil thing???? #VoteBlueToEndThisNightmare",Doompellet,1,0,,1,-1.0,1.0,0.06717331240666749,0.9328266875933332,-0.8656533751866657
17,2020-05-08 05:05:47+00:00,https://twitter.com/twoCent93053655/status/1258624112072683520,Toby is to Michael what CNN is to Trump #TheOfficeUS #NeverTrump,twoCent93053655,0,0,,0,0.0,0.0,0.4684988528108563,0.5315011471891454,-0.06300229437828914
18,2020-05-08 05:01:36+00:00,https://twitter.com/JustKalantri/status/1258623060308922375,Meet the Shadowy Accountants Who Do Trump’s Taxes and Help Him Seem Richer Than He Is https://www.moneylife.in//article/meet-the-shadowy-accountants-who-do-trumps-taxes-and-help-him-seem-richer-than-he-is/60252.html via @MoneylifeIndia,JustKalantri,0,0,,0,0.0,0.0,0.042784394258678145,0.9572156057413258,-0.9144312114826476
19,2020-05-08 04:59:49+00:00,https://twitter.com/Nuggie099/status/1258622613485613057,Nothing but fucks up....#IncompetenceKills #ByeDon https://www.axios.com/trump-coronavirus-drug-remdesivir-hospitals-pharmacies-86ad5bd0-d1ba-47dc-97f2-b19cc97603f4.html,Nuggie099,0,0,,0,0.0,0.0,0.9340060461554066,0.06599395384459335,0.8680120923108132
20,2020-05-08 05:30:08+00:00,https://twitter.com/Ellars/status/1258630242337341440,I voted for Trump because I thought he would be better than the establishment. I was wrong. Just because I voted for him does not mean I have to support his corruption. #ImpartialJustice,Ellars,2,1,,3,0.052083333333333336,0.6958333333333333,0.03253024041173315,0.9674697595882671,-0.934939519176534
21,2020-05-08 05:25:15+00:00,https://twitter.com/TomthunkitsMind/status/1258629012454326272,"AS A RESULT OF JARED KUSHNER'S SUPRISE EUROPEAN TRAVEL BAN, THE TRUMP ADMIN MAY HAVE JUST INFECTED HUNDREDS OF PEOPLE BECAUSE OF THESE LONG LINES OF PPL COMING FROM THE NEW ""EPICENTER"" OF THIS #CORONAVIRUS OUTBREAK. coronapocolypse via Bfrugal1",TomthunkitsMind,1,0,,1,0.028787878787878782,0.28484848484848485,0.0019155225692308966,0.998084477430768,-0.9961689548615371
22,2020-05-08 05:24:05+00:00,https://twitter.com/Ohio_Author_ANR/status/1258628718001565697,"Mrs. Trump is a huge inspiration, one of my heroes, and her #BeBest initiative is one of my favorite things to find while scrolling through my feed. We need more kindness and love in this world. Hatred is why we're crumbling. Let's spread #kindness via the #BeBest initiative! ",Ohio_Author_ANR,0,0,,0,0.47500000000000003,0.75,0.03005650508557179,0.9699434949144363,-0.9398869898288645
23,2020-05-08 05:22:32+00:00,https://twitter.com/XwingEnthusiest/status/1258628327755087872,"Hey @megynkelly, now do @realDonaldTrump accusers!",XwingEnthusiest,0,0,,0,0.0,0.0,0.27750295678505177,0.7224970432149503,-0.44499408642989857
24,2020-05-08 05:19:12+00:00,https://twitter.com/girlzillawrites/status/1258627489036767232,"“In a way, by doing all of this testing, we make ourselves look bad.” Well. As long as we’re clear on what’s important... #TrumpGenocide",girlzillawrites,0,0,,0,-0.21666666666666665,0.48333333333333334,0.41044778016264716,0.5895522198373508,-0.17910443967470369
25,2020-05-08 05:15:46+00:00,https://twitter.com/DJiPaul1/status/1258626628051062786,⁦@realDonaldTrump⁩ Thanks for having the prayer ceremony!!! Please forgive me for my harsh words against you and ⁦@FLOTUS⁩ they were not Christian . My prayers and thoughts are out to your family. Please continue to put GOD 1st https://www.facebook.com/100009376994357/posts/2655830851406122/?d=n,DJiPaul1,0,0,,0,0.0,0.3,0.9411313240384883,0.0588686759615166,0.8822626480769717
26,2020-05-08 05:14:45+00:00,https://twitter.com/360CNN/status/1258626370445250560,"Of course not and Creepy Joe Biden is no white knight either. That Creep is owned by the same Zionists that allegedly own Donald Trump. and Stink Finger Biden is a filthy, well known warmongering hawk and #NWO Agent, both are strict taboos in all modern Democratic Candidates.",360CNN,1,0,,1,-0.08333333333333333,0.5708333333333333,0.004840628480141319,0.9951593715198574,-0.9903187430397161
27,2020-05-08 05:12:08+00:00,https://twitter.com/eacalzado/status/1258625710136029189,"⁦@realDonaldTrump⁩ Hey UnstableGenePool, please wear your soiled nappy, smack dab on your face like this @your next Facist rally",eacalzado,0,0,,0,0.0,0.0,0.937752717116607,0.06224728288339667,0.8755054342332104
28,2020-05-08 05:11:07+00:00,https://twitter.com/Suomigirl987/status/1258625456405962753,Tell @DHSgov that you oppose the construction of destructive border walls in Arizona's spectacular wildlands. Jaguars belong in AZ. #NoBorderWall,Suomigirl987,0,0,,0,0.0,0.75,0.5947030267776631,0.405296973222336,0.18940605355532708
29,2020-05-08 05:01:06+00:00,https://twitter.com/MSNBC/status/1258622933767000064,"Joe Biden is leading against President Trump by nine points in a general election matchup, and Biden leads among women voters, according to a Monmouth University poll. https://on.msnbc.com/3bgmrcV",MSNBC,466,144,,610,0.05000000000000002,0.5,0.8723000100430655,0.12769998995693388,0.7446000200861316
30,2020-05-08 04:57:29+00:00,https://twitter.com/eacalzado/status/1258622023145676800,"⁦@realDonaldTrump⁩ It is beyond a shadow of a bleeping doubt, that you have not grabbed this surgically fixed-up hussie by the kitty in a long time ..... SAD",eacalzado,0,0,,0,-0.275,0.7,0.0014269587488069382,0.9985730412511906,-0.9971460825023837
31,2020-05-08 04:57:23+00:00,https://twitter.com/BzzDragon/status/1258621999523328001,"Hey @realDonaldTrump your @PressSec thinks you are a racist. I agree. How’s your valet? Hope he gets better, but you suffer.",BzzDragon,0,0,,0,0.5,0.5,0.3665012426952793,0.6334987573047216,-0.2669975146094423
32,2020-05-08 04:53:01+00:00,https://twitter.com/donwinslow/status/1258620899151851523,"Holy shit. Holy shit. Holy shit. The apprentice crooks are robbing the master crook. Companies owned by Donald Trump's campaign manager have received nearly $40 million from the president's reelection committees, according to a new report https://news.yahoo.com/companies-owned-donald-trumps-campaign-150704786.html",donwinslow,217,117,,334,-0.07272727272727275,0.650909090909091,0.4632181509449749,0.5367818490550206,-0.07356369811004565
33,2020-05-08 04:49:22+00:00,https://twitter.com/twistedraisin/status/1258619980892995584,So @realDonaldTrump you're a fucking tool. Does anyone care? No.,twistedraisin,1,0,,1,-0.6,0.8,0.99533243727486,0.0046675627251375265,0.9906648745497224
34,2020-05-08 04:48:24+00:00,https://twitter.com/ten822/status/1258619737824772096,1957-“new Asian flu” epidemic 1968- “new Hong Kong flu” epidemic. Each one caused 100k+ deaths in USA! I wasn’t born yet- did we close the country? @realDonaldTrump @WhiteHouse,ten822,1,0,,1,0.0909090909090909,0.30303030303030304,0.9119744353983726,0.08802556460163172,0.823948870796741
35,2020-05-08 04:47:04+00:00,https://twitter.com/Brittanie_hlms1/status/1258619404104765443,We are with you Mr @GenFlynn and with @realDonaldTrump #Trump2020,Brittanie_hlms1,0,0,,0,0.0,0.0,0.9474802394722502,0.05251976052775093,0.8949604789444993
36,2020-05-08 05:30:00+00:00,https://twitter.com/ETPanache/status/1258630206878879744,"'The Irishman' star, who is a vocal critic of President Donald Trump, said the governor was doing ""what a president should do"". #RobertDeNiro #DonaldTrump #Pandemic #Covid19 #Hollywood",ETPanache,0,0,,0,0.0,0.0,0.0015388676905630629,0.9984611323094348,-0.9969222646188717
37,2020-05-08 05:27:52+00:00,https://twitter.com/YongKhor1/status/1258629670192308224,Tara Reade has hired high-powered Manhattan attorney Douglas Wigdor. He is a Trump supporter. ,YongKhor1,1,0,,1,0.0,0.0,0.49248074192307173,0.5075192580769302,-0.015038516153858483
38,2020-05-08 05:21:43+00:00,https://twitter.com/sf2010calif/status/1258628123173609472,"“Look, I DID nursing home investigations as Attorney General ... They LIE they CHEAT and they STEAL! And Now I’m getting back at them” -The Guv The CuomoBros hold grudges...unfortunately for the elderly @NYGovCuomo @realDonaldTrump @ChrisCuomo @CuomoPrimeTime",sf2010calif,0,1,,1,0.02500000000000001,0.25,0.020410025457577217,0.9795899745424222,-0.959179949084845
39,2020-05-08 05:20:42+00:00,https://twitter.com/ShahKushalN1/status/1258627867266744320,"Hit ho Hona bnta hai Bhula dunga, jb Donald trump, Obama bhi support kr rhe hai, such a creative fandom #sidnazz",ShahKushalN1,0,0,,0,0.25,0.75,0.41219795004376314,0.5878020499562366,-0.1756040999124735
40,2020-05-08 05:18:07+00:00,https://twitter.com/Cernovich/status/1258627218772652032,"My position on these matters hasn't changed since 2017. Trump never sat down and said, ""What do these buttons do?"" He fired Flynn, who know how it worked, and we saw what happened. Trump needs to just declassify everything. Fuck it. Fuck all these people. Let them cry.",Cernovich,198,38,,236,-0.31851851851851853,0.4962962962962963,0.0006923843142938724,0.9993076156857025,-0.9986152313714086
41,2020-05-08 05:17:44+00:00,https://twitter.com/AmoneyResists/status/1258627119657234437,Trump (to Comey): I hope you can see your way to letting Flynn go Comey: No *Fires Comey* Trump (to Sessions): I hope you can see your way to letting Flynn go Sessions: No *Fires Sessions* Trump (to Barr): I hope you can see your way to letting Flynn go Barr: Yes sir!,AmoneyResists,62,30,,92,0.0,0.0,0.38835704833047113,0.6116429516695304,-0.2232859033390593
42,2020-05-08 05:16:35+00:00,https://twitter.com/ScottVanEpps/status/1258626830153576449,"It was a yes or no question @KevinPWalling and you jacked it into a Trump comment, complete #Douchenozzel",ScottVanEpps,0,0,,0,0.1,0.4,0.9241875840926159,0.07581241590738301,0.848375168185233
43,2020-05-08 05:15:51+00:00,https://twitter.com/gyulsxc/status/1258626647332290561,nsfw dom sub porn fancam rt like giveaway #followtrick trump pence ifb bts stream party thread rt if you stan bg gg au ateez red velvet gain loona mutuals jimin kpop jennie blackpink kylie 18+ jungkook exo izone zayn promo gc got7 nct comeback gigi no pic.twitter.com/sczIGTqZUY,gyulsxc,6,2,,8,0.0,0.0,0.6850667677575546,0.31493323224244507,0.3701335355151095
44,2020-05-08 05:15:21+00:00,https://twitter.com/Taraquarentined/status/1258626520571994113,Congratulations @realDonaldTrump now I know you don’t have that covid19 upside down whatever just happened!,Taraquarentined,0,0,,0,-0.15555555555555559,0.2888888888888889,0.07426977045799778,0.9257302295420013,-0.8514604590840036
45,2020-05-08 05:12:32+00:00,https://twitter.com/blinxeto/status/1258625813118947328,"This picture is proof that Trump’s an original, and that he and his followers share one synapse at all times #KKKrackers",blinxeto,0,0,,0,0.375,0.75,0.5658961776566144,0.4341038223433853,0.13179235531322908
46,2020-05-08 05:11:01+00:00,https://twitter.com/redpillBEEFY5X/status/1258625432263376897,I want @realDonaldTrump and @GenFlynn too know im@currently watching #reddawn on #Showtime let’s goooooooooo,redpillBEEFY5X,0,0,,0,0.0,0.0,0.6859303848823988,0.31406961511759657,0.3718607697648022
47,2020-05-08 05:07:06+00:00,https://twitter.com/NewYorker/status/1258624447273148416,"For President Trump and his most fervent supporters, the truth of the coronavirus pandemic has become so inconvenient that it’s better left aside for some alternate, less inconvenient reality, @sbg1 writes.",NewYorker,137,59,,196,-0.05238095238095237,0.43809523809523815,0.11042580211609522,0.8895741978839087,-0.7791483957678135
48,2020-05-08 05:06:16+00:00,https://twitter.com/ObsoletePeople/status/1258624235146280960,Start writing letters to #Trump telling him we need the 4 constitutional amendments to make our gov. work for us. Read about those amendments at http://peopleobsolete.com to understand. Forecast that 50% of jobs will be gone to machines in next 15 to 25 years. Osborn report pdf,ObsoletePeople,0,0,,0,0.0,0.0,0.9018080932697398,0.09819190673026912,0.8036161865394706
49,2020-05-08 04:51:51+00:00,https://twitter.com/orangeorchards/status/1258620605944995840,MORE FROM TRUMP &amp; FRIENDS! ,orangeorchards,1,0,,1,0.5,0.5,0.46448221362596315,0.5355177863740389,-0.07103557274807576
