,Datetime,Permalink,Text,Username,Favorites,Retweets,Geo,Engagements,Polarity,Subjectivity,NB-Positive Probability,NB-Negative Probability,NB-Sentiment Score
50,2020-05-08 05:27:03+00:00,https://twitter.com/TheCyanPost/status/1258629467536101376,"After 20,000 nursing home deaths, Trump admin finally moved to... http://www.msnbc.com/rachel-maddow/watch/after-20-000-nursing-home-deaths-trump-admin-finally-moved-to-act-83184197678?utm_source=dlvr.it&amp;utm_medium=twitter #FauciHero",TheCyanPost,0,2,,2,0.0,1.0,0.9426718453968732,0.05732815460312733,0.8853436907937459
51,2020-05-08 05:23:06+00:00,https://twitter.com/tawfiqkarimi/status/1258628472257183746,"On the day Bill Barr gutted the Justice Department, I came across this video of Aretha Franklin giving AG @EricHolder an appropriate farewell. I wonder who is gonna sing at #BillBarr’s farewell? #Trump junior? #MichaelFlynn? FBI-agents who’d sing his Miranda rights?",tawfiqkarimi,1,0,,1,0.5,0.5,0.11997847675201928,0.8800215232479853,-0.760043046495966
52,2020-05-08 05:21:29+00:00,https://twitter.com/ElvinWegner/status/1258628065044779008,Please @realDonaldTrump ,ElvinWegner,0,0,,0,0.0,0.0,0.8755917107843547,0.12440828921564565,0.7511834215687091
53,2020-05-08 05:14:05+00:00,https://twitter.com/Macksmini/status/1258626203742683138,⁦@foxnewsalert⁩ huh?why?doesn’t he want the workers 2 go Bk 2 work as warriors?why he mad @exposure?the entire country exposed.thousands hv died.he should not b http://different.is he dodging the risk like draft dodge Vietnam? ⁦@gtconway3d⁩,Macksmini,0,0,,0,-0.3125,0.8125,0.0020535371542800404,0.9979464628457215,-0.9958929256914415
54,2020-05-08 05:12:32+00:00,https://twitter.com/gyulsxc/status/1258625813236219905,nsfw dom sub porn fancam rt like giveaway #followtrick trump pence ifb bts stream party thread rt if you stan bg gg au ateez red velvet gain loona mutuals jimin kpop jennie blackpink kylie 18+ jungkook exo izone zayn promo gc got7 nct comeback gigi baby pic.twitter.com/sczIGTqZUY,gyulsxc,7,0,,7,0.0,0.0,0.8989007230760749,0.10109927692392272,0.7978014461521522
55,2020-05-08 05:07:38+00:00,https://twitter.com/IraKasoff/status/1258624578856734720,Trump gets a daily test that can be evaluated in 1/2 hour. Shouldn’t we all have access to that? Why doesn’t @realDonaldTrump use the defense production act to order mass production of those tests? #nomoreyears,IraKasoff,0,0,,0,0.0,0.0,0.4252197824909679,0.5747802175090335,-0.1495604350180656
56,2020-05-08 05:00:34+00:00,https://twitter.com/JohnnyHeldt/status/1258622799469518848,The #TwistedSicko and his #BloatedToady enabler. http://go.shr.lc/2YHWWi0 via @commondreams,JohnnyHeldt,0,0,,0,0.0,0.0,0.5296532725470792,0.4703467274529202,0.05930654509415895
57,2020-05-08 04:50:03+00:00,https://twitter.com/SinUpInMe1/status/1258620153056526336,"Agreed! Participation is a choice. I choose to be active. I love my Freedom! I love my Country, I'm ready to improve the USA! We can always improve @Entheosshines @TheCollectiveQ @realDonaldTrump @GenFlynn #QANONWORLDWIDE",SinUpInMe1,0,0,,0,0.26666666666666666,0.575,0.935175153821116,0.06482484617888812,0.8703503076422279
58,2020-05-08 04:46:53+00:00,https://twitter.com/HearYeHearYouse/status/1258619357149696000,"“the rest of mankind, who were not killed by these plagues, did not repent of the works of their hands nor give up worshiping demons and idols of gold and silver ...nor did they repent of ...their thefts.” -rev 9:20-21 @realDonaldTrump #JaredKushner @WhiteHouse",HearYeHearYouse,0,0,,0,0.1,0.0,0.29131323502920264,0.7086867649708009,-0.4173735299415982
59,2020-05-08 04:46:45+00:00,https://twitter.com/itjustisn/status/1258619322064199680,"@Facebook are you serious? You claim to be merely a platform, cannot and should not manage false statements and then censor this ad? WTF? #incompetence",itjustisn,0,0,,0,-0.43333333333333335,0.6916666666666667,0.5273507078572757,0.47264929214272566,0.054701415714550006
60,2020-05-08 04:44:29+00:00,https://twitter.com/iheartmindy/status/1258618752993603584,"Tara Reade is a Democrat, so are all of Biden’s accusers....but in your head this is somehow “Trump’s fault?” Get help, bro. ",iheartmindy,135,32,,167,0.0,0.0,0.631461592972766,0.3685384070272341,0.26292318594553193
61,2020-05-08 05:19:16+00:00,https://twitter.com/bok_bok_ba_GOK/status/1258627508619980800,Trumpistas are trying to block the wonderful #MourningInAmerica video on @Facebook - the company that refuses to block the rampant political liar Trump. ,bok_bok_ba_GOK,0,0,,0,0.5,0.55,0.9650795236579531,0.034920476342046355,0.9301590473159068
62,2020-05-08 05:18:19+00:00,https://twitter.com/melodylamour/status/1258627267590262785,#BrazilCovid19 #Brazil Their President is worse than trump. It's criminal what's happening there. CNN: The Amazon's gateway city is struggling to battle the coronavirus. https://www.cnn.com/2020/05/07/americas/amazon-manaus-coronavirus-intl/index.html via @GoogleNews,melodylamour,0,0,,0,-0.4,0.575,0.011590593894364327,0.988409406105641,-0.9768188122112766
63,2020-05-08 05:16:46+00:00,https://twitter.com/ProfJerryHeath/status/1258626879705276417,Haunted House I had an old Haunted House that was filled with rats. I put in a Dog. Nothing happened. The rats seemed to flourish. I put in a Cat. Something happened. The rats were all gone. The Haunted House is the FBI The Dog is Christopher Wray The Cat is Michael Flynn #Trump ,ProfJerryHeath,0,0,,0,0.25,0.55,0.9981470483229042,0.001852951677090624,0.9962940966458136
64,2020-05-08 05:12:33+00:00,https://twitter.com/prateekshatriv1/status/1258625815744577537,NewsPaper that won the Pulitzer Prize for Russia coverage should return this award. Said Trump Not everyone is @RahulGandhi #PulitzerPrize2020,prateekshatriv1,2,1,,3,0.0,0.0,0.16967838995866633,0.8303216100413352,-0.6606432200826688
65,2020-05-08 05:11:39+00:00,https://twitter.com/gyulsxc/status/1258625588719304705,bts on namjoon blackpink got7 jackson exo ifb #followtrick x1 f4f gain lesbian nsfw sub coronavirus trump kim jong-un dead rt porn daddy wayv concert tour comeback kaachi oli london gwsn views solar hwasa chart post malone drug loona gay gg nct tiktok pic.twitter.com/sczIGTqZUY,gyulsxc,7,0,,7,0.10833333333333334,0.4916666666666667,0.9192164566692852,0.0807835433307135,0.8384329133385717
66,2020-05-08 05:11:28+00:00,https://twitter.com/360CNN/status/1258625543181791232,"Another Infamous All Time Trump-Pence Record: 33.5 Million and another 10-20 MILLION unable to file for unemployment by the Trump-Pence .@WhiteHouse and the #Covid19 pandemic. Greater than the 1930's Great Depression, the Grapes of Wrath pre-WW2. We stand at pre-WW3.",360CNN,1,1,,2,0.07500000000000001,0.6875,0.3318300914057763,0.668169908594224,-0.3363398171884477
67,2020-05-08 05:09:01+00:00,https://twitter.com/VoguesMom/status/1258624928972247046,If you wonder where @facebookapp @facebook stands on the issues watch what they are doing to videos on @ProjectLincoln page. Compare that to the lies that Trump tells on a daily basis. It’s egregious! #TrumpLiesPeopleDie,VoguesMom,0,0,,0,0.0,0.0,0.14901335061638404,0.8509866493836149,-0.7019732987672309
68,2020-05-08 05:05:46+00:00,https://twitter.com/MeshelEx_Gop/status/1258624110290141186, Whats good for the Trump adm. is Nonsensical for the rest of us. Amarite @PressSec. Look in the mirror before u use a word like Nonsensical! #COVID19,MeshelEx_Gop,0,0,,0,0.7,0.6000000000000001,0.6258191380430879,0.3741808619569104,0.25163827608617745
69,2020-05-08 04:49:08+00:00,https://twitter.com/melvinpurvis72/status/1258619924467023873,Do you really think that @realDonaldTrump cares about justice for @GenFlynn ? @realDonaldTrump has let this patriot swing in the wind for years. ,melvinpurvis72,0,0,,0,0.2,0.2,0.029906220106985085,0.9700937798930157,-0.9401875597860306
70,2020-05-08 04:44:28+00:00,https://twitter.com/Apostleg180/status/1258618750124920838,Senate GOP breaks with Trump's message on Covid-19 testing: 'We ought to step it up' #Topbuzz,Apostleg180,1,0,,1,0.0,0.0,0.9196627462234137,0.080337253776584,0.8393254924468297
71,2020-05-08 04:42:44+00:00,https://twitter.com/rmayemsinger/status/1258618314319777795,"Trump will soon claim the number of COVID deaths is fake, accusing hospitals of lying. Meatpacking plants won't report their positive tests. The White House won't let Americans read CDC guidelines &amp; won't make guidelines actual requirements. America: Republic, meet Banana.",rmayemsinger,217,73,,290,-0.06818181818181818,0.4113636363636364,0.9855999873488057,0.014400012651196786,0.9711999746976089
72,2020-05-08 04:42:12+00:00,https://twitter.com/IAmMissRivers/status/1258618177157644289,"Ladies in all kind of race & ages, if you got @netflix and need some motivations after being locked down, you need to watch @MichelleObama’s #Becoming. Iv finished watching it and there are some influential words from her expression. I want her to be the US President after Trump",IAmMissRivers,1,0,,1,0.2981481481481481,0.6796296296296296,0.16045148098615908,0.83954851901384,-0.6790970380276808
73,2020-05-08 04:41:46+00:00,https://twitter.com/SnarkySnev/status/1258618068994940929,Accusing hospitals? Committing fraud? Or just being #WorstPresidentInHistory ? #trump ,SnarkySnev,0,0,,0,0.0,0.0,0.916082746872266,0.08391725312773328,0.8321654937445327
74,2020-05-08 04:40:35+00:00,https://twitter.com/JoyceWhiteVance/status/1258617771828686848,"I’m retweeting this, not because it turned out to be right but because we need the reminder that when someone tells you who they are, you should believe them. Believe Trump, Pence, Barr, McConnell &amp; all the rest. Be ready to vote &amp; restore the rule of law. ",JoyceWhiteVance,2273,974,,3247,0.24285714285714285,0.5178571428571428,0.02671175399734451,0.973288246002654,-0.9465764920053095
75,2020-05-08 05:09:16+00:00,https://twitter.com/DestiGrace1/status/1258624992524279810,"Trump is IRRELEVANT! Hey F#CK-face Republicans here is your damn “leading from behind” . The world sees you, we all see you. The year 2020 as horrific as it’s been due to #COVID19 and @GOP, it’s been quite revealing. No more pretense ~&gt; all the UGLY is on full display ",DestiGrace1,0,0,,0,-0.37499999999999994,0.7321428571428571,0.16587068809917127,0.8341293119008324,-0.6682586238016611
76,2020-05-08 05:06:58+00:00,https://twitter.com/MattBinder/status/1258624412808556546,that attorney who donated to Trump...also donated to Democrats Hakeem Jeffries and Letitia James and represents 6 of the women who accused Harvey Weinstein. he also was a regularly booked expert in the media defending Christine Blasey Ford ,MattBinder,204,56,,260,0.0,0.07692307692307693,0.04677309262396254,0.9532269073760415,-0.906453814752079
77,2020-05-08 05:00:06+00:00,https://twitter.com/Northof60Lawyer/status/1258622683765510144,Mourning in America https://youtu.be/t_yG_-K2MDo via @YouTube #trump #DumpTrump2020,Northof60Lawyer,0,0,,0,0.0,0.0,0.6633473216619776,0.3366526783380199,0.32669464332395776
78,2020-05-08 04:39:37+00:00,https://twitter.com/callmemajestic/status/1258617527229349888,"Don’t worry still time forTara Reade to perform to Putin & @realDonaldTrump this crazy makes us mad she had a sexual assult story but let @JoeBiden a rapist as she claims become our VP, what happened 2 months ago that woke her conscious up why women become tools bc of their ...",callmemajestic,0,0,,0,-0.15625000000000003,0.8083333333333333,0.008724065747334628,0.9912759342526594,-0.9825518685053247
79,2020-05-08 04:38:15+00:00,https://twitter.com/iheartmindy/status/1258617186022637571,And this is why we didn’t want mail-in ballots... #VoterID #Voterfraud #Vote4Mindy #NV03 @realdonaldtrump ,iheartmindy,284,122,,406,0.0,0.0,0.1729750005034893,0.8270249994965093,-0.65404999899302
80,2020-05-08 04:37:30+00:00,https://twitter.com/manny13510939/status/1258616998109405184,Resign scumbag! @realDonaldTrump ,manny13510939,0,0,,0,0.0,0.0,0.8755917107843311,0.12440828921566985,0.7511834215686612
81,2020-05-08 04:37:23+00:00,https://twitter.com/Whydontwenewsnz/status/1258616968527011841,I will look for you and I will find you and I will kill you #COVID19nz #COVID19 #WDW #limelight #NZ #level3 #Trump #trendingtopic #Fortnite,Whydontwenewsnz,5,0,,5,0.0,0.0,0.1703078376022834,0.8296921623977183,-0.6593843247954349
82,2020-05-08 04:37:20+00:00,https://twitter.com/ASlavitt/status/1258616953238945792,"If you listen to Tony Fauci, who leads vaccines for the NIH, he always adds the words “best case” to his answers. And when Trump’s not around, Fauci follows “best case” with 12-18 months. Meaning we could be in 2022 &amp; still working against this enemy. 5/",ASlavitt,402,69,,471,1.0,0.3,0.24511755123843013,0.7548824487615629,-0.5097648975231327
83,2020-05-08 04:35:31+00:00,https://twitter.com/SinUpInMe1/status/1258616496084811776,"Good man! Not all LEO 's are bad! MOST of them fight their own Supervisors to preserve YOUR CONSTITUTIONAL RIGHTS! @theblaze , @realDonaldTrump @RealCandaceO @prayingmedic",SinUpInMe1,0,0,,0,0.275,0.6916666666666667,0.9420880862309562,0.057911913769044046,0.8841761724619122
84,2020-05-08 04:35:12+00:00,https://twitter.com/TomthunkitsMind/status/1258616418360266752,WANNA KNOW WHAT KEEPS TRUMP UP AT NIGHT? Mourning In America 03 #COVID19,TomthunkitsMind,6,8,,14,0.0,0.0,0.09776179459832904,0.9022382054016661,-0.8044764108033371
85,2020-05-08 04:34:24+00:00,https://twitter.com/ANewDecade2020/status/1258616214315819008,"What a bombshell! .@NYGovCuomo demanded #COVID19 POS patients be brought to nursing homes (where there was no PPEs)to infect other elderly frail ""mothers (not his),fathers &amp;grandparents""while there was a ship,100s of empty beds at Javits &amp; in Central Park that #Trump got for him.",ANewDecade2020,0,1,,1,-0.075,0.375,0.09262779699193087,0.9073722030080659,-0.814744406016135
86,2020-05-08 04:34:19+00:00,https://twitter.com/JoelCarrier13/status/1258616195785404419,"We ALL need to know this! And when to call BS, BS! Please retweet. This administration and all of its minions are abhorrent!!! @kayleighmcenany @realDonaldTrump @WhiteHouse",JoelCarrier13,1,0,,1,-0.7,0.8,0.1422050628301337,0.8577949371698692,-0.7155898743397355
87,2020-05-08 04:34:14+00:00,https://twitter.com/jbaumgar/status/1258616172603310081,Anything filed under his direction or signature ***must*** be reviewed by an independent Special Counsel. @realDonaldTrump @FBI @TheJusticeDept,jbaumgar,0,0,,0,0.17857142857142858,0.3482142857142857,0.8473761633737067,0.1526238366262914,0.6947523267474153
88,2020-05-08 04:33:44+00:00,https://twitter.com/HearYeHearYouse/status/1258616050209501184,does no one @realDonaldTrump brand @GOP know what the word “exonerated” mean?,HearYeHearYouse,0,0,,0,-0.3125,0.6875,0.5572796430949543,0.4427203569050418,0.11455928618991246
89,2020-05-08 04:29:49+00:00,https://twitter.com/RealMichaelGuy/status/1258615062463254529,I just read the entire examination of Roger Stone by Adam Shifty and for the life of me can not see any lies WHAT SO EVER by Roger Stone. Read for your self. UNREAL. .@realDonaldTrump #PardonRogerStone https://intelligence.house.gov/uploadedfiles/rs50.pdf,RealMichaelGuy,394,141,,535,0.0,0.625,0.15881055822200918,0.8411894417779903,-0.6823788835559811
90,2020-05-08 04:29:44+00:00,https://twitter.com/TeaPainUSA/status/1258615041219276800,So Trump is like MLK and Flynn is like Nelson Mandela? It’s quite the “plantation mentality.” The black men do the hard work and the white men reap the profits. ,TeaPainUSA,295,89,,384,-0.1527777777777778,0.325,0.12485213660409972,0.8751478633958987,-0.7502957267917989
91,2020-05-08 04:29:28+00:00,https://twitter.com/bothboys01/status/1258614974068387841,Channel flipped when @AC360 interview Dr.Birx...she has shown that she has became hench woman for the moron @realDonaldTrump. Disappointed @AC360 just ask questions then she spin and spin and spin.,bothboys01,1,0,,1,-0.775,0.875,0.013406144823707321,0.9865938551762873,-0.97318771035258
92,2020-05-08 04:29:19+00:00,https://twitter.com/JoelCarrier13/status/1258614935891988480,Um ... the only fallacy here is that Dump had a heads-up on C-19 MONTHS before it hit us. And CHOSE to do nothing about it. Until it was far. Too. Late. VOTE IN NOVEMBER!!! @realDonaldTrump @WhiteHouse,JoelCarrier13,1,0,,1,-0.06666666666666667,0.8666666666666667,0.16018769235814015,0.8398123076418567,-0.6796246152837165
93,2020-05-08 04:28:59+00:00,https://twitter.com/kimasabe/status/1258614851154276352,"WTH @SenateGOP You ALL deserve to lose your jobs trump’s doing all he can to spread #Virus , so thousands/millions more will die. CDC Guidelines MUST be made public NOW, to SAVE LIVES WHY don’t #Republicans give a damn about human life ",kimasabe,0,0,,0,0.16666666666666666,0.2222222222222222,0.1491522412569082,0.8508477587430925,-0.7016955174861843
94,2020-05-08 04:27:17+00:00,https://twitter.com/BackToM43342160/status/1258614423230521346,"Deep down, even @realDonaldTrump's own people recognize him for what he really is. ",BackToM43342160,9,10,,19,0.1611111111111111,0.4722222222222222,0.03830220942328249,0.9616977905767137,-0.9233955811534312
95,2020-05-08 04:23:23+00:00,https://twitter.com/RobSmall_Trump/status/1258613443042537472,"#Grenell Natalie Harp - Text TRUMP to 88022 @NatalieJHarp @RichardGrenell is an American hero! ""For all that is secret will eventually be brought into the open, and everything that is concealed will be brought to light and made known to all"" (Luke 8:17)",RobSmall_Trump,0,0,,0,0.0,0.475,0.3729538155746082,0.6270461844253894,-0.2540923688507812
96,2020-05-08 04:22:47+00:00,https://twitter.com/BV2Cents/status/1258613293687635968,Adam Schiff Releases Full Declassified Transcripts Related To Russia Probe: READ IT #TrumpRussia #Trump #TrumpRussiaCollusion,BV2Cents,7,9,,16,0.175,0.47500000000000003,0.687942005532837,0.31205799446716354,0.3758840110656735
97,2020-05-08 04:21:58+00:00,https://twitter.com/maddow/status/1258613086807785472,"""He can’t get over the fact that many, many people are dying — and they’re dying on his watch. Too many people are dying, and that’s the fact that he can’t cover up however much he tries.”",maddow,3957,1584,,5541,0.35,0.475,0.038412938583230964,0.961587061416769,-0.9231741228335381
98,2020-05-08 04:21:02+00:00,https://twitter.com/RepublicanStro3/status/1258612851469623301,No joke! Cases are rising in my county ! @GregAbbott_TX is nothing more than a Trump pleaser. No regard for Texas Lives ! ,RepublicanStro3,0,0,,0,0.5,0.5,0.41272562469559876,0.5872743753044,-0.1745487506088012
99,2020-05-08 04:20:39+00:00,https://twitter.com/bok_bok_ba_GOK/status/1258612754920771584,"Wow. Australian news media says #Trump is committing ""genocide by default"" against the American people. #Covid19usa @TheRickWilson, does this have a ring to it?",bok_bok_ba_GOK,0,0,,0,0.03333333333333333,0.3333333333333333,0.9693015793347489,0.03069842066524728,0.9386031586695016
